# profile-title: 🔷 VLESS Only | Auto-collected | 2026-07-14 00:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-13 / 00:31 (Moscow)
# Количество: 362
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@141.193.213.20:443?fp=firefox&host=vangoghhh.info&path=%2Frdfgtws&security=tls&sni=JoinProxyVPN11.vangoghhh.info&type=ws#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://9de60b66-8b6a-4f50-b1e1-854ceb214eb1@m5r.speedtestmark.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=Bp49BC_XtsdC4Jvp5p-vfR1voCti6QrYyIPKQSIt_Hw&sid=4326&sni=m5r.speedtestmark.com#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1388ms
vless://9de60b66-8b6a-4f50-b1e1-854ceb214eb1@m11r.speedtestmark.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=Bp49BC_XtsdC4Jvp5p-vfR1voCti6QrYyIPKQSIt_Hw&sid=4326&sni=m11r.speedtestmark.com#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1406ms
vless://9de60b66-8b6a-4f50-b1e1-854ceb214eb1@m6r.speedtestmark.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=Bp49BC_XtsdC4Jvp5p-vfR1voCti6QrYyIPKQSIt_Hw&sid=4326&sni=m6r.speedtestmark.com#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1421ms
vless://9de60b66-8b6a-4f50-b1e1-854ceb214eb1@m3r.speedtestmark.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=Bp49BC_XtsdC4Jvp5p-vfR1voCti6QrYyIPKQSIt_Hw&sid=4326&sni=m3r.speedtestmark.com#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1439ms
vless://9de60b66-8b6a-4f50-b1e1-854ceb214eb1@m13r.speedtestmark.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=Bp49BC_XtsdC4Jvp5p-vfR1voCti6QrYyIPKQSIt_Hw&sid=4326&sni=m13r.speedtestmark.com#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1460ms
vless://e94c0cd9-f131-4fb5-9657-b89b23bdf9ce@node-esp1-bot.gw-vpn.click:443?security=reality&encryption=none&pbk=w1WSoPZyurPqXPS9jvG3wqsIosk3y9j2q7fvDLJdVTc&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=plus.im&sid=e5f67890#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 1477ms
vless://9de60b66-8b6a-4f50-b1e1-854ceb214eb1@m4r.speedtestmark.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=Bp49BC_XtsdC4Jvp5p-vfR1voCti6QrYyIPKQSIt_Hw&sid=4326&sni=m4r.speedtestmark.com#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1498ms
vless://c57c459a-bf7f-400b-9753-24161eb8dd42@pl2.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pl2.s812331.shop&fp=qq&pbk=clISdI1XP4jQrqKfeFVmCn_X3Z8RM-INBoXy4CE1K28&sid=880a75ddc6acdd48#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1533ms
vless://e2236e63-d157-46cc-ad94-12ffe0d02614@sweden1.banovano.space:443?encryption=none&security=reality&sni=ai.android&fp=edge&pbk=uE1WBdW9se1rQnx8Vh-a1jjaehzK-iUmCVrPui5KU3g&sid=53499a662395&spx=%2F&type=grpc#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1549ms
vless://9de60b66-8b6a-4f50-b1e1-854ceb214eb1@m15r.speedtestmark.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=Bp49BC_XtsdC4Jvp5p-vfR1voCti6QrYyIPKQSIt_Hw&sid=4326&sni=m15r.speedtestmark.com#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1570ms
vless://9de60b66-8b6a-4f50-b1e1-854ceb214eb1@m10r.speedtestmark.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=Bp49BC_XtsdC4Jvp5p-vfR1voCti6QrYyIPKQSIt_Hw&sid=4326&sni=m10r.speedtestmark.com#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1640ms
vless://84c17b99-0c79-48cc-82b8-3b6914801921@dlc-srv1.treenix-ping.com:9000?security=&encryption=none&headerType=none&type=tcp#🇮🇷 Iran (Qom) ⭐⭐⭐⭐⭐ | 1659ms
vless://c57c459a-bf7f-400b-9753-24161eb8dd42@kz2.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=kz2.s812331.shop&fp=firefox&pbk=GUrgYOjbHrzBr8CcZfyuldkvuwL7sLMuqFkiavx5rB8&sid=ce4e870e0dd772c0#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1697ms
vless://e63967de-fbf0-5bc2-2e81-2714794d2029@x4g-production-d98e8.up.railway.app:443?path=%2Fws%2Fe63967de-fbf0-5bc2-2e81-2714794d2029&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=&fp=ios&type=ws&allowInsecure=0&sni=#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 1711ms
vless://e63967de-fbf0-5bc2-2e81-2714794d2029@x4g-production-d98e8.up.railway.app:443?path=%2Fws%2Fe63967de-fbf0-5bc2-2e81-2714794d2029&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-d98e8.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=x4g-production-d98e8.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 1711ms
vless://a49adb79-ed7b-449a-8bba-3842dc495e74@hokm-t2.igatel.com:8526?security=reality&encryption=none&pbk=-zNDEqKkScKvMWB7spEper78GE_u-nR4jDHZ3DpOoxM&headerType=none&fp=chrome&type=tcp&sni=www.yahoo.com&sid=62ad184af31fc8cf#🇺🇸 United States (Hillsboro) 🔒 ⭐⭐⭐⭐⭐ | 1746ms
vless://a49adb79-ed7b-449a-8bba-3842dc495e74@hokm-t2.igatel.com:8526?security=reality&encryption=none&pbk=-zNDEqKkScKvMWB7spEper78GE_u-nR4jDHZ3DpOoxM&headerType=none&fp=firefox&type=tcp&sni=www.yahoo.com&sid=62ad184af31fc8cf#🇺🇸 United States (Hillsboro) 🔒 ⭐⭐⭐⭐⭐ | 1746ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@www.leics.police.uk:443?type=ws&security=tls&sni=vp1.cc.cd&fp=chrome&path=%2F&host=vp1.cc.cd#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1802ms
vless://e258977b-e413-4718-a3af-02d75492c349@www.wto.org:443?fp=chrome&host=ww1.aniuge.qzz.io&path=%2F&security=tls&sni=ww1.aniuge.qzz.io&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1822ms
vless://8d9ddfb4-7583-45b3-acf1-5343db385a38@tw1.459292.xyz:8443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&mode=gun&security=reality&flow=xtls-rprx-vision&fp=firefox&sni=www.python.org&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&sid=04d59340#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 1844ms
vless://8d9ddfb4-7583-45b3-acf1-5343db385a38@tw1.459292.xyz:8443?type=tcp&security=reality&fp=firefox&sni=www.python.org&flow=xtls-rprx-vision&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&sid=04d59340#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 1844ms
vless://e94c0cd9-f131-4fb5-9657-b89b23bdf9ce@node-nl1-bot.gw-vpn.click:443?security=reality&encryption=none&pbk=w1WSoPZyurPqXPS9jvG3wqsIosk3y9j2q7fvDLJdVTc&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=plus.im&sid=a1b2c3d4#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1880ms
vless://c57c459a-bf7f-400b-9753-24161eb8dd42@dgm.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=dgm.maxg.ch&fp=qq&pbk=F5iLVcnDlp4Uj00hu8aRLdReOFa5Nh-678AGyDBmlAA&sid=e713f2f6405b0159#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1902ms
vless://aa28b265-baff-42e4-927e-7a8dee0ef623@eventloophub.org:8443?type=grpc&security=tls&fp=chrome&sni=eventloophub.org&mode=gun&serviceName=grpc#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1939ms
vless://03d20c8a-6d74-48c8-a38a-e1b1822807c5@br1.s812331.shop:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=1zh2Hpt0vu0Cu6o8m87XCps16Uv119v06tzXw8N4fSc&sid=a1b2c3d4e5f6#🇮🇳 India (Bengaluru) 🔒 ⭐⭐⭐⭐⭐ | 1970ms
vless://9de60b66-8b6a-4f50-b1e1-854ceb214eb1@m12r.speedtestmark.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=Bp49BC_XtsdC4Jvp5p-vfR1voCti6QrYyIPKQSIt_Hw&sid=4326&sni=m12r.speedtestmark.com#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1994ms
vless://9de60b66-8b6a-4f50-b1e1-854ceb214eb1@m7r.speedtestmark.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=Bp49BC_XtsdC4Jvp5p-vfR1voCti6QrYyIPKQSIt_Hw&sid=4326&sni=m7r.speedtestmark.com#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2012ms
vless://e94c0cd9-f131-4fb5-9657-b89b23bdf9ce@node-uk1.gw-vpn.click:443?security=reality&encryption=none&pbk=w1WSoPZyurPqXPS9jvG3wqsIosk3y9j2q7fvDLJdVTc&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=plus.im&sid=e5f67890#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 2028ms
vless://76906c60-4f0e-4e3e-8546-989004d5853a@pl.mcqueenconnection.ru:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pl.mcqueenconnection.ru&fp=firefox&pbk=O2ttHpVFmwoAf-E1rHgOlv7NggcwxcWkHHen7jkIBjY&sid=02a4d340f2593d43&spx=%2F#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2067ms
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@edge-ru0106.ru.dnsstatic.net:2087?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY&security=reality&sni=yastatic.net&spx=%2F&type=tcp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2080ms
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@edge-ru0106.ru.dnsstatic.net:2087?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY&security=reality&sni=yastatic.net&spx=%2F&type=tcp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2080ms
vless://5a0136f5-2871-4f0e-8f66-df86adc65d40@it-bridge.sbrf-cdn342.ru:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=shopper.applepie-recipe.ru#🇮🇹 Italy (Palermo) 🔒 ⭐⭐⭐⭐⭐ | 2121ms
vless://5a0136f5-2871-4f0e-8f66-df86adc65d40@kz.applepie-recipe.ru:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=shopper.applepie-recipe.ru#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 2139ms
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@31.25.11.130:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=qm-zp2dNT8dDO9KWbfQrxN3IKT0JlNZkWT53aaCKfxM&sid=5e3ab3ab228625&sni=zaplio-gook.ru#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 2158ms
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@31.25.11.130:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qm-zp2dNT8dDO9KWbfQrxN3IKT0JlNZkWT53aaCKfxM&security=reality&sid=4a&sni=zaplio-gook.ru&type=tcp#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 2158ms
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@62.84.98.106:8090?path=%2Fws&security=&encryption=none&host=rukr.speedload.ru&type=ws#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 2242ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@cf-ip-node.vov.moe:443?type=ws&security=tls&sni=vp1.cc.cd&fp=chrome&path=%2F&host=vp1.cc.cd#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2277ms
vless://5a0136f5-2871-4f0e-8f66-df86adc65d40@swe.applepie-recipe.ru:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=shopper.applepie-recipe.ru#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2388ms
vless://17d53a3b-ba7f-4adb-8885-8bb135ee2ebe@cdn-mws.garagecloud.ru:443?path=%2Fxh%2Fae8091c1597a&security=tls&encryption=none&insecure=0&fp=firefox&type=xhttp&allowInsecure=0&sni=cdn-mws.garagecloud.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2398ms
vless://5a0136f5-2871-4f0e-8f66-df86adc65d40@uae.applepie-recipe.ru:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=shopper.applepie-recipe.ru#🇦🇪 United Arab Emirates (Fujairah) 🔒 ⭐⭐⭐⭐⭐ | 2672ms
vless://9de60b66-8b6a-4f50-b1e1-854ceb214eb1@m8r.speedtestmark.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=Bp49BC_XtsdC4Jvp5p-vfR1voCti6QrYyIPKQSIt_Hw&sid=4326&sni=m8r.speedtestmark.com#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2845ms
vless://9de60b66-8b6a-4f50-b1e1-854ceb214eb1@m9r.speedtestmark.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=Bp49BC_XtsdC4Jvp5p-vfR1voCti6QrYyIPKQSIt_Hw&sid=4326&sni=m9r.speedtestmark.com#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2895ms
vless://9de60b66-8b6a-4f50-b1e1-854ceb214eb1@m1r.speedtestmark.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=Bp49BC_XtsdC4Jvp5p-vfR1voCti6QrYyIPKQSIt_Hw&sid=4326&sni=m1r.speedtestmark.com#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 3989ms
