# profile-title: 🔷 VLESS Only | Auto-collected | 2026-07-27 10:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-27 / 10:01 (Moscow)
# Количество: 511
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://218b4b35-e826-49d4-b5dc-558fc7eb9923@199.181.197.82:443?&security=tls&fp=chrome&sni=polshaov.ochmaybrooooo.online&type=ws&headerType=none&host=polshaov.ochmaybrooooo.online&path=%2F#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@it02.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&sni=it02.myxasecure.space&type=tcp&headerType=none&host=it02.myxasecure.space&path=%2F#🇮🇹 Italy (Frosinone) 🔒 ⭐⭐⭐⭐⭐ | 1754ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@it02.myxasecure.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=it02.myxasecure.space&fp=firefox&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇮🇹 Italy (Frosinone) 🔒 ⭐⭐⭐⭐⭐ | 1754ms
vless://11113f77-b439-4911-a8dd-414d2ee36b59@pl.mifbot.pro:49000?type=grpc&headerType=none&security=reality&encryption=none&sni=git.sly.team&fp=firefox&pbk=s3Jvf-GOBZPGuU7E5WpKvzN70NuedRrT9714cr-jdjk#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1760ms
vless://52d0b2d5-a003-4509-ab70-d1d720a14cd7@hu007.bearbeer.digital:443?encryption=none&security=reality&type=xhttp&sni=hu007.bearbeer.digital&fp=qq&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&spx=%2F&mode=auto#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 1780ms
vless://65cb3afe-d397-4d4e-ac47-410d64002a9d@31.56.222.208:8443?alpn=h2,http/1.1&encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&host=&mode=auto&path=/&security=tls&sni=&type=xhttp&x_padding_bytes=100-1000#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1796ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?encryption=none&security=none&fp=chrome&type=tcp&headerType=none#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1800ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?encryption=none&security=none&type=tcp&headerType=http&host=/#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1800ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=&encryption=none&host=%2F%3FBIA_TELEGRAM-TGRVPN&headerType=none&type=tcp#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1800ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=none&encryption=none&headerType=http&type=tcp#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1800ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=none&encryption=none&host=%2F%3F&headerType=http&type=tcp#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1800ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=none&encryption=none&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1800ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=none&encryption=none&host=fn.fifapes.monster&headerType=http&type=tcp#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1800ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=none&type=tcp&packetEncoding=xudp&sni=/&encryption=none#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1800ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?sni=%2F%3F#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1800ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?type=tcp&security=none&encryption=none&fp=chrome&sni=fn.fifapes.monster#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1800ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?type=tcp&security=none&encryption=none&sni=/&headerType=http#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1800ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?type=tcp&security=none&encryption=none&sni=/?BIA_TELEGRAM-TGRVPN#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1800ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?type=tcp&security=none&encryption=none&sni=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1800ms
vless://teymur_vpn@hia.waols.click:8443?security=reality&encryption=none&pbk=0QOg0Zo5ap0n33VXkkN1-k9R9IOkI3igM5Nlg5cRdDQ&headerType=none&spx=%2F51elEHTgrapdvOD&type=tcp&flow=xtls-rprx-vision&sni=cdn.ir&sid=aa#🇻🇳 Vietnam (Quận Mười Một) 🔒 ⭐⭐⭐⭐⭐ | 1821ms
vless://7fbdb0ab-513d-0028-bc03-3e576d8d8d12@pro-se.emrata.top:443?security=reality&type=raw&sni=pro-se.emrata.top&fp=qq&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1842ms
vless://f81b1299-f813-46ef-aed1-63afa5e61c91@pro-se.emrata.top:443?type=tcp&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&sni=pro-se.emrata.top#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1842ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@ice.noooo.win:443?type=xhttp&security=reality&fp=chrome&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&mode=auto#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1887ms
vless://7ce9b876-5e2e-4f5c-84af-40ea3a406428@pro-fi.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-fi.emrata.top&flow=xtls-rprx-vision#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 1905ms
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@st01.auragg.org:25311?encryption=none&type=grpc&security=reality&sni=cloudflare.com&fp=qq&pbk=HLXkRdO5mG922Ohb41SkRglI-aec3enQzilWZqO4-Us&sid=e7c3f9a2b6d4f8e1&path=auragrpc&serviceName=auragrpc&mode=gun&multiMode=false#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1978ms
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@st01.auragg.org:25311?type=grpc&headerType=none&security=reality&encryption=none&sni=cloudflare.com&fp=qq&pbk=HLXkRdO5mG922Ohb41SkRglI-aec3enQzilWZqO4-Us&sid=e7c3f9a2b6d4f8e1&serviceName=auragrpc#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1978ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl06.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&security=reality&sid=d67ec5a8fc40ebea&sni=pl06.myxasecure.space&type=tcp#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1988ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl06.myxasecure.space:443?type=tcp&security=reality&sni=pl06.myxasecure.space&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1988ms
vless://f5712dd0-c023-43dd-8079-c38b818309fb@pro-jp.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-jp.emrata.top#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2025ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@swe06.myxasecure.space:443?type=tcp&security=reality&sni=swe06.myxasecure.space&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇸🇪 Sweden (Falkenberg) 🔒 ⭐⭐⭐⭐⭐ | 2074ms
vless://ad790e5f-3e31-43c6-b047-336577a3b3de@sfo.kooleknetwork.online:443?security=reality&flow=xtls-rprx-vision&pbk=inkvLvTWXaBAAubrTpivxrJAWPYldv2rBG25zzCd6k0&sni=dowload.max.ru&type=tcp&headerType=none&host=dowload.max.ru&path=%2F&fp=ios#🇷🇺 Russia (Kudryashovskiy) 🔒 ⭐⭐⭐⭐⭐ | 2122ms
vless://ad790e5f-3e31-43c6-b047-336577a3b3de@sfo.kooleknetwork.online:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=inkvLvTWXaBAAubrTpivxrJAWPYldv2rBG25zzCd6k0&sni=dowload.max.ru#🇷🇺 Russia (Kudryashovskiy) 🔒 ⭐⭐⭐⭐⭐ | 2122ms
vless://ad790e5f-3e31-43c6-b047-336577a3b3de@sfo.kooleknetwork.online:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=inkvLvTWXaBAAubrTpivxrJAWPYldv2rBG25zzCd6k0&sni=dowload.max.ru#🇷🇺 Russia (Kudryashovskiy) 🔒 ⭐⭐⭐⭐⭐ | 2122ms
vless://ad790e5f-3e31-43c6-b047-336577a3b3de@sfo.kooleknetwork.online:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=inkvLvTWXaBAAubrTpivxrJAWPYldv2rBG25zzCd6k0&sni=dowload.max.ru#🇷🇺 Russia (Kudryashovskiy) 🔒 ⭐⭐⭐⭐⭐ | 2122ms
vless://7802fdf8-4353-4623-b088-3acd3352645f@fv2026.node2.top:21001?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&sid=dfa28122&sni=itunes.apple.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2189ms
vless://d40d64ad-75b9-4929-8a6c-30b137043aea@kazakhoink.click:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kazakhoink.click&fp=firefox&pbk=iSsYnOEhLaO2R_hmUB2pEtf92Tf6mEFBrrWGX7gzA34&sid=1a5c31d7a4da85ad&flow=xtls-rprx-vision#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 2204ms
vless://0d14ccf3-1f3f-44c6-86d3-f90ca7983cad@hhhh.naxv.ir:45347?encryption=none&type=xhttp&mode=stream-up&host=myket.ir&path=%2Fassets&security=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2224ms
vless://e912f8d6-f59a-48b1-b5ad-bbe548d7ebf3@animall-zooke.fardaty.ir:12001?type=raw#🇨🇭 Switzerland (Geneva) ⭐⭐⭐⭐⭐ | 2381ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@sp.skysafe.online:2027?encryption=none&security=reality&sni=sp.skysafe.online&fp=edge&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&type=xhttp&path=%2Fpatch&mode=auto#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 2666ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@sp.skysafe.online:2027?path=/patch&security=reality&encryption=none&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&fp=chrome&type=xhttp&sni=sp.skysafe.online&sid=6ba7b8109dad11d1#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 2666ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@sp.skysafe.online:2027?type=xhttp&security=reality&path=/patch&sni=sp.skysafe.online&fp=qq&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 2666ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.220.182:443?encryption=none&mode=gun&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3390ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.220.182:443?encryption=none&mode=gun&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3390ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.220.182:443?encryption=none&mode=gun&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3390ms
vless://a09b6dfa-e48a-0d75-bcad-df385fa5b73a@64.188.126.226:3468?type=tcp&security=reality&encryption=none&fp=random&pbk=SvSapHrt3EpoN_JcW195G48r5nJVuioGP7LNABKWxG4&sid=b6eae5ce&sni=telewebion.ir#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 3711ms
