# profile-title: 🔷 VLESS Only | Auto-collected | 2026-07-24 14:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-24 / 14:31 (Moscow)
# Количество: 513
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@102.177.176.21:2087?alpn=h2,http/1.1&encryption=none&fp=firefox&host=ch-de.sdcards.ir&mode=auto&path=/?Telegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@nl06.auragg.org:25499?security=reality&type=grpc&mode=gun&serviceName=auragrpc&packetEncoding=none&sni=cloudflare.com&fp=qq&sid=a3d8f1e9b2c7d4e6&pbk=35OdbrjSZnfb0CFBL220snHDxIZrZqHi4UrOMeZO1TY#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1591ms
vless://cdd37253-5f9b-4dcb-8b01-ad60a29384b8@sgp3xui.jzy88.top:54324?fp=chrome&security=tls&serviceName=grpc&sni=sgp3xui.jzy88.top&type=grpc#🇸🇬 Singapore (Singapore) 🔒 🆕 | 1609ms
vless://df2b6103-3323-4ed4-8417-bfa80bc66848@nll.protectedline.site:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=bestrecipes-online.site&pbk=CrpgGxcohQuHi10Ogf4iwm_C7FZxd6WPg6e7lVzen1Y&sid=8eb14f87fd57847c&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1652ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@isp01.myxasecure.space:443?type=tcp&security=reality&sni=isp01.myxasecure.space&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=edge&encryption=none&flow=xtls-rprx-vision#🇪🇸 Spain (Valencia) 🔒 ⭐⭐⭐⭐⭐ | 1674ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@ice.noooo.win:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=sentry.allepal.ee&fp=firefox&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=a3f9c2d4e8b1a7c6#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1693ms
vless://84ab386f-9d86-4a71-bdf3-e26170c2c8f6@es.noooo.win:8443?&security=tls&flow=xtls-rprx-vision&fp=firefox&alpn=h2&sni=api-6a607319.noooo.win&type=tcp&headerType=none&host=es.noooo.win&path=%2F#🇪🇸 Spain (Valencia) 🔒 ⭐⭐⭐⭐⭐ | 1693ms
vless://84ab386f-9d86-4a71-bdf3-e26170c2c8f6@es.noooo.win:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=api-6a607319.noooo.win&type=tcp#🇪🇸 Spain (Valencia) 🔒 ⭐⭐⭐⭐⭐ | 1693ms
vless://84ab386f-9d86-4a71-bdf3-e26170c2c8f6@es.noooo.win:8443?security=tls&type=tcp&packetEncoding=none&alpn=h2&sni=api-6a607319.noooo.win&fp=firefox&flow=xtls-rprx-vision#🇪🇸 Spain (Valencia) 🔒 ⭐⭐⭐⭐⭐ | 1693ms
vless://84ab386f-9d86-4a71-bdf3-e26170c2c8f6@es.noooo.win:8443?type=tcp&security=tls&path=/&sni=api-6a607319.noooo.win&fp=firefox&flow=xtls-rprx-vision#🇪🇸 Spain (Valencia) 🔒 ⭐⭐⭐⭐⭐ | 1693ms
vless://bf0899bc-5abd-40b8-b376-f108e2d8cb6f@vs-se4.vibesignal.space:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=ajax.googleapis.com&fp=edge&pbk=Ar8JkFtGS1YTGFnBeDG3-P5WX4em1qkErBRbL8LQQg0&sid=5d48f402f85fb87c#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1730ms
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@chatgpt.com:2053?&security=tls&fp=chrome&packet-encoding=xudp&sni=ov.iran-servers.shop&type=ws&headerType=none&host=ov.iran-servers.shop&path=%2FJ5aLQOY1R9ONWYCM#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1864ms
vless://84ab386f-9d86-4a71-bdf3-e26170c2c8f6@fr.noooo.win:443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&insecure=0&fp=firefox&type=xhttp&allowInsecure=0&sni=api-v1-6a607319.alpheratzz.org#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1968ms
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@lb1.auragg.org:25332?encryption=none&type=grpc&security=reality&sni=cloudflare.com&fp=qq&pbk=4iK2MvJODGj37OQE588278o4abt70zkFZzmQJg47NiA&sid=a3d8f1e9b2c7d4e6&path=auragrpc&serviceName=auragrpc&mode=gun&multiMode=false#🇦🇱 Albania (Tirana) 🔒 ⭐⭐⭐⭐⭐ | 1982ms
vless://6eca3cb7-eab5-4a96-b95d-444eb566309b@sgaws.ccwink.photos:51227?type=tcp&security=reality&sni=docs.aws.amazon.com&fp=firefox&flow=xtls-rprx-vision&pbk=Zt1a3po4F6TVMXZ3LrDK-8kxjHuRzJA9l1QKRDiGEU0&sid=1526f2#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2069ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@cur03.myxasecure.space:443?type=tcp&security=reality&sni=cur03.myxasecure.space&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=edge&encryption=none&flow=xtls-rprx-vision#🇨🇾 Cyprus (Larnaca) 🔒 ⭐⭐⭐⭐⭐ | 2080ms
vless://efa7cb19-2845-4eb7-bcd7-e860a8a4628d@62.152.59.193:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=pPzR1XhpFrEIwevI7lPPvw4faRcRQmqiNySYHkSdVBU&security=reality&sid=2a552b0d4d15e0f7&sni=max.ru&type=raw#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2346ms
