# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-08 09:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-08 / 09:31 (Moscow)
# Количество: 518
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://b8030aa6-a47f-46a9-8097-9d3d535868d0@146.75.58.73:443?mode=packet-up&path=%2FLunex&security=tls&alpn=h3&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&insecure=0&host=lunex.store&fp=chrome&type=xhttp&allowInsecure=0&sni=accaunt.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@fn.cryptoofarm.com:2053?encryption=none&security=reality&sni=fn.cryptoofarm.com&pbk=qEemc5mnxCg4kPBK-AiuzKzPYBqbxA62d7-ln7yZVkw&sid=b599bdfa99d1b7&spx=%2F&type=grpc&authority=grpc-ux-d5f9v2c7nq&serviceName=fn.cryptoofarm.com&mode=gun&fp=qq#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2109ms
vless://f692629b-3557-488a-9c9b-60775331e423@95.182.115.209:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=fi1-cosmostechnology.ru&type=tcp#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2157ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@pol.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pol.cryptoofarm.com&pbk=ZMoU6zdlhABeKKfsgRidv7o0-M_EtnHzeA6P_kXuv0g&sid=7e831024a7c0e7&type=tcp&headerType=none&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2202ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@pol.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pol.cryptoofarm.com&pbk=ZMoU6zdlhABeKKfsgRidv7o0-M_EtnHzeA6P_kXuv0g&sid=7e831024a7c0e7&type=tcp&headerType=none&fp=edge#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2202ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@pol.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pol.cryptoofarm.com&pbk=ZMoU6zdlhABeKKfsgRidv7o0-M_EtnHzeA6P_kXuv0g&sid=7e831024a7c0e7&type=tcp&headerType=none&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2202ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@pol.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pol.cryptoofarm.com&pbk=ZMoU6zdlhABeKKfsgRidv7o0-M_EtnHzeA6P_kXuv0g&sid=7e831024a7c0e7&type=tcp&headerType=none&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2202ms
vless://f692629b-3557-488a-9c9b-60775331e423@109.248.162.139:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=fi1-cosmostechnology.ru&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2211ms
vless://f692629b-3557-488a-9c9b-60775331e423@95.182.115.214:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=fi1-cosmostechnology.ru&type=tcp#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2230ms
vless://f692629b-3557-488a-9c9b-60775331e423@95.182.115.160:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=fi1-cosmostechnology.ru&type=tcp#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2248ms
vless://f692629b-3557-488a-9c9b-60775331e423@217.60.36.19:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=fi1-cosmostechnology.ru&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2268ms
vless://2e3431ac-0b98-4471-9822-6b7ae94a9a11@anydesk.com:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=polished-hall-7427.463-5d2.workers.dev&sni=anydesk.com&fp=chrome#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2367ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@ni.cryptoofarm.com:2053?type=grpc&headerType=none&security=reality&encryption=none&sni=ni.cryptoofarm.com&pbk=E2GBDdVVe3DoffIE8QPnRQ3p7bn56dd0gS4vbzMP_Fs&sid=3eddbd1feedfed&spx=%2F&serviceName=ni.cryptoofarm.com&fp=qq#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2397ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@ni.cryptoofarm.com:2053?type=grpc&headerType=none&security=reality&encryption=none&sni=ni.cryptoofarm.com&pbk=E2GBDdVVe3DoffIE8QPnRQ3p7bn56dd0gS4vbzMP_Fs&sid=3eddbd1feedfed&spx=%2F&serviceName=ni.cryptoofarm.com&fp=safari#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2397ms
vless://8c7ac0ea-b1e4-4c20-bc16-1437559f3ac4@sa-6a09b2fc28430245.sr-badd9c9ab2e12bda.r.vpvpn.club:443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&insecure=0&fp=firefox&type=xhttp&allowInsecure=0&sni=api-v1-6a761d45.alpheratzz.org#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2437ms
vless://aab462f4-de8c-473d-b5ba-f8cfa6fa92d7@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 2453ms
vless://8c7ac0ea-b1e4-4c20-bc16-1437559f3ac4@sa-3139608ac8900119.sr-c2fad9503e69e2a2.r.vpvpn.club:8443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&flow=xtls-rprx-vision&insecure=0&fp=firefox&type=tcp&allowInsecure=0&sni=api-6a761d45.noooo.win#🇪🇸 Spain (Valencia) 🔒 ⭐⭐⭐⭐⭐ | 2505ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@tr2.odavpn.online:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.sony.com&pbk=Lq1xwc-Qd0Te8sV-NxrJLQO6JbvPkknki6inkKj5_WQ&sid=22c6f049621c44ec&type=tcp&headerType=none&fp=chrome#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2558ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@tr2.odavpn.online:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.sony.com&pbk=Lq1xwc-Qd0Te8sV-NxrJLQO6JbvPkknki6inkKj5_WQ&sid=22c6f049621c44ec&type=tcp&headerType=none&fp=ios#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2558ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@tr2.odavpn.online:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.sony.com&pbk=Lq1xwc-Qd0Te8sV-NxrJLQO6JbvPkknki6inkKj5_WQ&sid=22c6f049621c44ec&type=tcp&headerType=none&fp=qq#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2558ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@th.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=th.cryptoofarm.com&pbk=DU06BFOa3xeqOPxjAxQMi00LvvJ5i1qnjFBJGFv03Q4&sid=591076636be970d0&type=tcp&headerType=none&fp=edge#🇹🇭 Thailand (Si Lom) 🔒 ⭐⭐⭐⭐⭐ | 2667ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@th.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=th.cryptoofarm.com&pbk=DU06BFOa3xeqOPxjAxQMi00LvvJ5i1qnjFBJGFv03Q4&sid=591076636be970d0&type=tcp&headerType=none&fp=firefox#🇹🇭 Thailand (Si Lom) 🔒 ⭐⭐⭐⭐⭐ | 2667ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@th.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=th.cryptoofarm.com&pbk=DU06BFOa3xeqOPxjAxQMi00LvvJ5i1qnjFBJGFv03Q4&sid=591076636be970d0&type=tcp&headerType=none&fp=ios#🇹🇭 Thailand (Si Lom) 🔒 ⭐⭐⭐⭐⭐ | 2667ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@th.cryptoofarm.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=th.cryptoofarm.com&pbk=DU06BFOa3xeqOPxjAxQMi00LvvJ5i1qnjFBJGFv03Q4&sid=591076636be970d0&type=tcp&headerType=none&fp=qq#🇹🇭 Thailand (Si Lom) 🔒 ⭐⭐⭐⭐⭐ | 2667ms
vless://13efddd3-1a20-49f3-bbbe-f5b530398bb6@tur.barcodegate.com.tr:42695?mode=auto&path=/app&security=none&encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&host=play.google.com&type=xhttp#🇹🇷 Turkey (Sancaktepe) ⭐⭐⭐⭐⭐ | 2740ms
vless://b3790af1-e595-408d-bd26-2f21a15cd610@fast.superturk.ir:443?encryption=none&type=raw&security=reality&sni=telewebion.ir&fp=chrome&pbk=pCo2-ElBkfx1KTUwjzUyQVxcqGHcQXoX6-_z5uIccC0&sid=5918f395cc696590&spx=/HesarWeb#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 2744ms
vless://b3790af1-e595-408d-bd26-2f21a15cd610@fast.superturk.ir:443?security=reality&encryption=none&pbk=pCo2-ElBkfx1KTUwjzUyQVxcqGHcQXoX6-_z5uIccC0&headerType=&spx=%2F5Ld8NFUDhE8lQrq&type=tcp&sni=telewebion.ir&sid=5918f395cc696590&fp=qq#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 2744ms
vless://b3790af1-e595-408d-bd26-2f21a15cd610@fast.superturk.ir:443?security=reality&encryption=none&pbk=pCo2-ElBkfx1KTUwjzUyQVxcqGHcQXoX6-_z5uIccC0&headerType=&spx=%2F5Ld8NFUDhE8lQrq&type=tcp&sni=telewebion.ir&sid=5918f395cc696590&fp=safari#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 2744ms
