# profile-title: 🔷 VLESS Only | Auto-collected | 2026-07-24 03:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-24 / 03:01 (Moscow)
# Количество: 486
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://38a43f18-b4d9-443f-9ff1-4cf9de3d666e@176.124.223.16:2087?encryption=none&security=tls&sni=valid22.validbv9501.ir&fp=random&type=ws&host=valid22.validbv9501.ir&path=%2FeyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ%3D%3D#🇨🇳 China (Lanzhou) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://8dd32d18-f32b-4204-b03b-74d5394a6487@pl02.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&sni=pl02.myxasecure.space&type=tcp&headerType=none&host=pl02.myxasecure.space&path=%2F#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 1885ms
vless://8dd32d18-f32b-4204-b03b-74d5394a6487@pl02.myxasecure.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=pl02.myxasecure.space&fp=firefox&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 1885ms
vless://3666e25b-a1c2-48ec-b060-075392b1aa6e@chatgpt-async-webps-prod-centralus-0.chatgpt.com:443?type=xhttp&security=tls&fp=chrome&sni=GERMAN.sarzamiiinahang.ir&path=/Meh?di=443&mode=auto#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1911ms
vless://2f03aff6-7774-4bdc-a04f-5feb5b3c21b0@81.31.211.170:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1955ms
vless://854b5f21-f3a9-4aa9-b62e-d0585fb5122a@81.31.211.170:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1955ms
vless://25129136-44a3-4704-8704-1fe10309fd8d@94.183.157.55:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mWzwF1BXADCXCw00XuiJqOo4pM5JHZz4zLqNASCLbzk&security=reality&sid=e4e90a82f45220c5&sni=www.mozilla.org&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1963ms
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.27.99:443?flow=xtls-rprx-vision&fp=random&headertype=none&pbk=EuExqpNB141gtIjbCmU0yyurbBqiLtGjDg-n95JIuig&security=reality&sid=28415a7918168947&sni=1.oncloudnineservicestreang.com&type=tcp#🇩🇪 Germany (Nuremberg) 🔒 ⭐⭐⭐⭐⭐ | 1967ms
vless://f14737df-03af-4781-b2e7-b6b6cf64c0ac@45.128.235.44:443?encryption=none&fp=firefox&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&security=reality&serviceName=grpc-api-v2&sid=635a76c25a4b1820&sni=www.amd.com&type=grpc#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2001ms
vless://01310e07-ffcc-47a1-98ed-4be1436120c4@fv2026.node2.top:21001?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&sid=dfa28122&sni=itunes.apple.com&fp=chrome&alpn=http%2F1.1#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2018ms
vless://6d211c60-67c4-4539-adae-abd6d9a17b78@hk3n.wxgqlfx.vip:26518?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=d_pn_DMaIxhCkNh80h0Mc7nP94hrlN--I8liOIREDxE&sid=e8daed2d&allowInsecure=1&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2031ms
vless://d385a48f-9f6f-406a-8d3c-e409b371c565@fr1.panel11.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fr1.panel11.ru&fp=firefox&pbk=ub3B8asST-nvg-zeliudAYwH6ydosPvIMiosV7siCWs&sid=42f987305e77d210&flow=xtls-rprx-vision#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2150ms
vless://84ab386f-9d86-4a71-bdf3-e26170c2c8f6@fr.noooo.win:443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&insecure=0&fp=firefox&type=xhttp&allowInsecure=0&sni=api-v1-6a607319.alpheratzz.org#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2165ms
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@fr01.myxasecure.space:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=fr01.myxasecure.space&fp=qq&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇫🇷 France (Lille) 🔒 ⭐⭐⭐⭐⭐ | 2179ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@ice.noooo.win:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=sentry.allepal.ee&fp=firefox&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=a3f9c2d4e8b1a7c6#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2192ms
vless://d385a48f-9f6f-406a-8d3c-e409b371c565@india1.panel11.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=india1.panel11.ru&fp=firefox&pbk=zkOiykhUe5uab1qCgw5kXzMG5dlq4BPiFby-JFCBH3U&sid=f48bf80d70cc40cc&flow=xtls-rprx-vision#🇮🇳 India (New Delhi) 🔒 ⭐⭐⭐⭐⭐ | 2221ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?encryption=none&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=edge#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 2767ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?encryption=none&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=firefox#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 2767ms
