# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-02 02:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-01 / 02:31 (Moscow)
# Количество: 619
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-013.fluxmxd18.info&sni=ad-013.fluxmxd18.info&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://5c192fd7-ef98-4112-a20c-129108fcd7e9@217.60.193.1:443?encryption=none&security=tls&sni=ddc-akn.astralweb.tech&fp=firefox&alpn=h2&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 866ms
vless://ce5b6383-60f2-4aa3-9099-eacb6b01cf2b@94.156.122.215:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.github.com&fp=firefox&pbk=m8NlVgma3zCfxdXIzMreVvi_O4c2-lZqPh_9UHOsM1I&sid=99defbf4759b&type=tcp&headerType=none#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 879ms
vless://f801f99d-57f8-41c7-8e97-95ed0f080a5d@tr.mygoldiran.com:5432?mode=auto&path=/api&security=reality&encryption=none&pbk=_QQbh268O1EpZXPabgA33NhR77dM3Lw-VrX-GFpSiHs&fp=chrome&type=xhttp&sni=www.chess.com&sid=c884ecceb63910d9#🇹🇷 Türkiye (Istanbul) 🔒 🆕 | 886ms
vless://f50822b7-02ec-4611-83bd-ff29411e0e10@152.236.3.20:8443?encryption=none&security=reality&sni=addons.mozilla.org&fp=firefox&pbk=56QUSkgaBUAruo4LoZnfo6z6Y4CGZRTx1zdNLYKKGRk&sid=530db35e324c3aa5&type=grpc&authority=&serviceName=api.v1.telemetry.EventStream&mode=gun#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 893ms
vless://e6acf17c-b19c-45ee-afda-373ba72795ce@rubr5.cheburnetnastalgia1998.com:50057?encryption=none&security=reality&sni=rubr5.cheburnetnastalgia1998.com&fp=firefox&pbk=rpL009qP-arj5haMdPrIM3csahxln-xlV3PhyvwrhBk&sid=1c52b34d46469887&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 895ms
vless://6f436a44-f703-93da-7e45-615824a39d3b@teain.org:1000?security=reality&encryption=none&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&headerType=none&fp=ios&type=tcp&sni=knox.cdn-apple.com&sid=a62d513cd709744a#🇸🇪 Sweden (Jakobsberg) 🔒 ⭐⭐⭐⭐⭐ | 900ms
vless://f50822b7-02ec-4611-83bd-ff29411e0e10@152.236.3.10:8443?encryption=none&security=reality&sni=addons.mozilla.org&fp=firefox&pbk=56QUSkgaBUAruo4LoZnfo6z6Y4CGZRTx1zdNLYKKGRk&sid=530db35e324c3aa5&type=grpc&authority=&serviceName=api.v1.telemetry.EventStream&mode=gun#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 906ms
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@185.136.12.174:443?encryption=none&security=tls&sni=deu683.lackerdeu.org&fp=firefox&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&path=%2Fapi%2Fv1%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 919ms
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@185.136.12.179:443?encryption=none&security=tls&sni=deu683.lackerdeu.org&fp=firefox&alpn=h2&insecure=0&allowInsecure=0&type=xhttp&host=deu683.lackerdeu.org&path=%2Fapi%2Fv1%2F&mode=auto#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 932ms
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@185.136.12.179:443?encryption=none&security=tls&sni=deu683.lackerdeu.org&fp=firefox&alpn=h2&insecure=0&allowInsecure=0&type=xhttp&path=%2Fapi%2Fv1%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22cMaxLifetimeMs%22%3A%22180000-300000%22%2C%22cMaxReuseTimes%22%3A%220%22%7D%7D#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 932ms
vless://e6acf17c-b19c-45ee-afda-373ba72795ce@rubr5.cheburnetnastalgia1998.com:50059?encryption=none&security=reality&sni=rubr5.cheburnetnastalgia1998.com&fp=firefox&pbk=PtBQz7dTWcgmab71yDIto47F_xbYdAFcZ1RizCocUyI&sid=57dcb6c8637ac740&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 964ms
vless://e0e44cfe-39b3-11f1-84d1-e6ad33f6a752@31.58.77.127:8443?flow=xtls-rprx-vision&fp=chrome&pbk=FVL0r87K3-vUP2KXQX1juLMFEHJtvxwKM-nm6_PYllc&security=reality&sid=cafe01234567&sni=www.apple.com&spx=%2F&type=tcp#🇱🇻 Latvia (Riga) 🔒 🆕 | 970ms
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@185.136.12.190:443?encryption=none&security=tls&sni=deu683.lackerdeu.org&fp=firefox&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&path=%2Fapi%2Fv1%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 971ms
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@185.136.12.190:443?encryption=none&security=tls&sni=deu683.lackerdeu.org&fp=firefox&alpn=h2&insecure=0&allowInsecure=0&type=xhttp&host=deu683.lackerdeu.org&path=%2Fapi%2Fv1%2F&mode=auto#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 971ms
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@185.136.12.190:443?encryption=none&security=tls&sni=deu683.lackerdeu.org&fp=firefox&alpn=h2&insecure=0&allowInsecure=0&type=xhttp&path=%2Fapi%2Fv1%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22cMaxLifetimeMs%22%3A%22180000-300000%22%2C%22cMaxReuseTimes%22%3A%220%22%7D%7D#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 971ms
vless://504d0b6e-400d-45ec-b2d0-1c79006ebc16@103.200.28.187:2053?encryption=none&security=reality&sni=web.mayluck.ru&fp=firefox&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&type=tcp&headerType=none#🇨🇿 Czechia (Prague) 🔒 🆕 | 990ms
vless://4038f946-bd95-5505-a111-196c05d6d92f@92.42.96.240:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=mAhaNrEaliteAm.MaHkHan.iR&path=%2F&security=tls&sni=mAhaNrEaliteAm.MaHkHan.iR&type=ws#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 998ms
vless://4038f946-bd95-5505-a111-196c05d6d92f@92.42.96.240:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=mAhaNrEaliteAm.MaHkHan.iR&path=%2F&security=tls&sni=mAhaNrEaliteAm.MaHkHan.iR&type=ws&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 998ms
vless://4038f946-bd95-5505-a111-196c05d6d92f@92.42.96.240:443?type=ws&headerType=none&security=tls&encryption=none&sni=mAhaNrEaliteAm.MaHkHan.iR&path=%2F&host=mAhaNrEaliteAm.MaHkHan.iR&insecure=0#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 998ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@62.84.98.74:2053?fp=chrome&host=forfreeuse.sub-flow.online&path=%2F&security=tls&sni=forfreeuse.sub-flow.online&type=ws#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1040ms
vless://b6f3b292-00c9-430e-bc4c-b1294bd895c0@5.181.202.167:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn-ee.ai-apiroute.cc&fp=firefox&pbk=kSQNzpTkFEKdWVONCkvTGmaHrHOiiBSfmGhwPK52iEo&sid=b512d49930874a31&type=tcp&headerType=none#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 1055ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@185.126.67.63:8443?encryption=none&security=reality&sni=yandex.tr&fp=firefox&pbk=oEGHIejUv3mTkHQCx3myCUFPzpbT6tyYay72_pLIkhQ&type=xhttp&host=yandex.tr&path=%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22800-1200%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1062ms
vless://31b0c76b-f98f-41c2-a39d-4f6b4014bcd2@31.76.31.89:25493?encryption=none&security=reality&sni=www.google.com&fp=firefox&pbk=hNQKyCdBL91D31QbJdu6UZvGQDm-QdbfpAEzntj4bQE&sid=ce510bba7050cfca&type=tcp&headerType=none#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1081ms
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@wx-deu-022.cdnphotos.org:443?encryption=none&security=tls&sni=wx-deu-022.cdnphotos.org&alpn=h2&type=xhttp&path=%2Fapi%2Fv1%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22cMaxLifetimeMs%22%3A%22180000-300000%22%2C%22cMaxReuseTimes%22%3A%220%22%7D%7D&allowInsecure=0&insecure=0&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1088ms
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@wx-deu-022.cdnphotos.org:443?type=xhttp&security=tls&fp=edge&sni=wx-deu-022.cdnphotos.org&path=/api/v1/&mode=auto&packetEncoding=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1088ms
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@wx-deu-022.cdnphotos.org:443?type=xhttp&security=tls&fp=ios&sni=wx-deu-022.cdnphotos.org&path=/api/v1/&mode=auto&packetEncoding=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1088ms
vless://b6f3b292-00c9-430e-bc4c-b1294bd895c0@185.126.67.76:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn-de-4.ai-apiroute.cc&fp=firefox&pbk=kaw2U8L2ZTcgo56qUBONfylYJpHprI_CgZfv1I4q2Sc&sid=b512d49930874a31&type=tcp&headerType=none#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1089ms
vless://6a248b82-ad33-4a8f-8ef7-cdd0ac26c261@31.56.178.59:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=us.boxypn.com&fp=firefox&pbk=rg_sl-tQIau_CXdjpo-BvLmlZMmlbq2KMrH5K4kdyCY&type=tcp&headerType=none#🇺🇸 United States (Kansas City) 🔒 🆕 | 1099ms
vless://44be17d7-8295-4d56-8623-4ae675a9cf9b@31.56.187.47:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ndee.whit3.net&fp=firefox&pbk=pjTH9_lDnyhcoqZolps8Rr7Q_81IDTEjy1aq7UTguhk&sid=3351daa81250d627&type=tcp&headerType=none#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 1107ms
vless://44be17d7-8295-4d56-8623-4ae675a9cf9b@31.56.187.47:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ndee.whit3.net&fp=random&pbk=pjTH9_lDnyhcoqZolps8Rr7Q_81IDTEjy1aq7UTguhk&sid=3351daa81250d627&type=tcp&headerType=none#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 1107ms
vless://6dd3c737-9755-4c2b-9d63-911f6d6b6e6b@31.56.187.47:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ndee.whit3.net&fp=firefox&pbk=pjTH9_lDnyhcoqZolps8Rr7Q_81IDTEjy1aq7UTguhk&sid=3351daa81250d627&type=tcp&headerType=none#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 1107ms
vless://6dd3c737-9755-4c2b-9d63-911f6d6b6e6b@31.56.187.47:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ndee.whit3.net&fp=random&pbk=pjTH9_lDnyhcoqZolps8Rr7Q_81IDTEjy1aq7UTguhk&sid=3351daa81250d627&type=tcp&headerType=none#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 1107ms
vless://504d0b6e-400d-45ec-b2d0-1c79006ebc16@82.22.40.84:2053?encryption=none&security=reality&sni=web.chepisi.ru&fp=firefox&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&type=tcp&headerType=none#🇵🇱 Poland (Warsaw) 🔒 🆕 | 1128ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@94.159.96.182:2053?host=forfreeuse.sub-flow.online&path=%2F&security=tls&sni=forfreeuse.sub-flow.online&type=ws#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1146ms
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@es.tunnelx.space:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=es.tunnelx.space&fp=firefox&pbk=N-ELdH_KBkeqUT4I7PknCV9hFvlSFjN-52fDLwIzbRs&sid=4e9b0c2d1a3f5768&type=tcp&headerType=none#🇪🇸 Spain (Barcelona) 🔒 🆕 | 1152ms
vless://4f375fb4-3c95-425f-bc7b-8085487a6f3c@31.76.251.127.cdn-one.org:443?encryption=none&security=tls&insecure=0&allowInsecure=0&type=ws&host=31.76.251.127.cdn-one.org&path=%2F10336%2F2GCOqG7bvA#🇵🇱 Poland (Warsaw) 🔒 🆕 | 1163ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@77.221.153.168:2053?host=forfreeuse.sub-flow.online&path=%2F&security=tls&sni=forfreeuse.sub-flow.online&type=ws#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1173ms
vless://f50822b7-02ec-4611-83bd-ff29411e0e10@91.193.18.173:8443?encryption=none&security=reality&sni=addons.mozilla.org&fp=firefox&pbk=56QUSkgaBUAruo4LoZnfo6z6Y4CGZRTx1zdNLYKKGRk&sid=530db35e324c3aa5&type=grpc&authority=&serviceName=api.v1.telemetry.EventStream&mode=gun#🇵🇱 Poland (Warsaw) 🔒 🆕 | 1191ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@31.133.0.49:2053?fp=chrome&host=forfreeuse.sub-flow.online&path=%2F&security=tls&sni=forfreeuse.sub-flow.online&type=ws#🇵🇱 Poland (Poznan) 🔒 ⭐⭐⭐⭐⭐ | 1213ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@31.133.0.49:2053?host=forfreeuse.sub-flow.online&path=%2F&security=tls&sni=forfreeuse.sub-flow.online&type=ws&fp=qq#🇵🇱 Poland (Poznan) 🔒 ⭐⭐⭐⭐⭐ | 1213ms
vless://6a248b82-ad33-4a8f-8ef7-cdd0ac26c261@185.126.67.41:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de.boxypn.com&fp=firefox&pbk=TjxmFHJN-olJvkXLicHGzNIMxJyucaA_ht3w3J-YcHM&type=tcp&headerType=none#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1221ms
vless://b6f3b292-00c9-430e-bc4c-b1294bd895c0@191.101.184.215:443?encryption=none&security=reality&sni=cdn-pl.ai-apiroute.cc&fp=firefox&pbk=lNql9-H0lrk0hFbBYzOwiMG7wVe0iZUmlW_MTeCPXX4&sid=b512d49930874a31&type=grpc&authority=&serviceName=api-v2&mode=gun#🇵🇱 Poland (Gdansk) 🔒 🆕 | 1234ms
vless://2aa2be33-b987-461e-8d0e-2ffe15cb8e4c@141.11.149.200:11650/?type=tcp&encryption=none&flow=#🇭🇰 Hong Kong (Hong Kong) ⭐⭐⭐⭐⭐ | 1247ms
vless://767a17d0-0579-4d98-ae13-413198f44752@37.221.208.37:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hu0001.kubservice.icu&fp=firefox&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&type=tcp&headerType=none#🇭🇺 Hungary (Budapest) 🔒 🆕 | 1273ms
vless://4a6fd519-486c-4ade-b7a0-a063e0d0132a@test.firm-maple.test-cdn-kkk.com:9443?mode=auto&path=%2F&security=reality&encryption=none&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&fp=qq&type=xhttp&sni=sun6-21.userapi.com&sid=50#🇩🇪 Germany (Bad Soden am Taunus) 🔒 ⭐⭐⭐⭐⭐ | 1279ms
vless://f50822b7-02ec-4611-83bd-ff29411e0e10@212.2.34.104:8443?encryption=none&security=reality&sni=dl.google.com&fp=firefox&pbk=u5kkIBpqT_qOVMCs_Cgc1YrU89NVLZ6w_gdEyBj4Cjw&sid=b9cd333706f5&type=grpc&authority=&serviceName=grpc&mode=gun#🇵🇱 Poland (Warsaw) 🔒 🆕 | 1285ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@185.126.67.62:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yandex.tr&fp=firefox&pbk=bznxDyVAgreLsIqhgTJpay4Lqhmjf03LHe8npFjn6TE&type=tcp&headerType=none#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1299ms
vless://5cd8fc43-878f-11f1-8c93-54db13ea7d40@37.18.15.41:443?encryption=none&fp=&mode=auto&path=%2F&pbk=XZeD6_It9XHw6A0p6GCSJHDzLCT9AFvDaiNrpQpMRXE&security=reality&sid=51d3e4f6&sni=www.nvidia.com&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1315ms
vless://2a088d58-eb38-47bd-b74d-ac392ee12ccd@192.124.181.193:6437?encryption=none&security=reality&sni=tesla.com&fp=firefox&pbk=pHQke94AM1SmUNRlA7CNyXL4dK9-O1mTZoNVJKVFTk0&sid=1dbf8a58bc15d4b0&type=grpc&authority=&serviceName=grpc&mode=gun#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1331ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@193.233.245.121:443?encryption=none&security=reality&sni=www.cloudflare.com&fp=firefox&pbk=th2Eu0Zvmu02_hA8MEjlFahwjXl37ck9W1JD7k2BhEg&sid=12334e&type=xhttp&path=%2F&mode=auto#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1343ms
vless://c4b80f6b-0931-4ae4-96fe-6dc844c5c466@163.5.153.24:4443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=firefox&pbk=yIxxpfF8FygAHQvVXCiI5O1o3DrAPlW70JlTrFAv3D8&sid=5af0b7d9&type=tcp&headerType=none#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1356ms
vless://2a088d58-eb38-47bd-b74d-ac392ee12ccd@87.58.205.70:6437?encryption=none&security=reality&sni=tesla.com&fp=firefox&pbk=pHQke94AM1SmUNRlA7CNyXL4dK9-O1mTZoNVJKVFTk0&sid=1dbf8a58bc15d4b0&type=grpc&authority=&serviceName=grpc&mode=gun#🇷🇴 Romania (Bucharest) 🔒 🆕 | 1367ms
vless://2a088d58-eb38-47bd-b74d-ac392ee12ccd@87.58.205.70:6437?type=grpc&security=reality&serviceName=grpc&sni=tesla.com&pbk=pHQke94AM1SmUNRlA7CNyXL4dK9-O1mTZoNVJKVFTk0&sid=1dbf8a58bc15d4b0&fp=chrome&encryption=none#🇷🇴 Romania (Bucharest) 🔒 🆕 | 1367ms
vless://c2d71d05-dd22-4bd0-bb02-1fceaccad963@159.194.220.5:439?encryption=none&security=tls&sni=ru-msk.sillyvpn.cc&fp=firefox&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ru-msk.sillyvpn.cc&path=%2Fapi%2Fburmalda.json&mode=packet-up&extra=%7B%22host%22%3A%22ru-msk.sillyvpn.cc%22%2C%22mode%22%3A%22packet-up%22%2C%22path%22%3A%22%2Fapi%2Fburmalda.json%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%22%22%2C%22maxConnections%22%3A6%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22300-600%22%2C%22hMaxReusableSecs%22%3A%22900-1800%22%7D%2C%22seqKey%22%3A%22%22%2C%22headers%22%3A%7B%7D%2C%22enableXmux%22%3Atrue%2C%22noSSEHeader%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22noGRPCHeader%22%3Afalse%2C%22seqPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22xPaddingBytes%22%3A%220%22%2C%22sessionIDTable%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22sessionIDLength%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingPlacement%22%3A%22%22%2C%22scMaxBufferedPosts%22%3A20%2C%22scMaxEachPostBytes%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22scMinPostsIntervalMs%22%3A%22%22%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22serverMaxHeaderBytes%22%3A0%7D#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1377ms
vless://c2d71d05-dd22-4bd0-bb02-1fceaccad963@159.194.220.5:440?encryption=none&security=tls&sni=ru-msk.sillyvpn.cc&fp=firefox&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ru-msk.sillyvpn.cc&path=%2Fapi%2Fburmalda.json&mode=packet-up&extra=%7B%22host%22%3A%22ru-msk.sillyvpn.cc%22%2C%22mode%22%3A%22packet-up%22%2C%22path%22%3A%22%2Fapi%2Fburmalda.json%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%22%22%2C%22maxConnections%22%3A6%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22300-600%22%2C%22hMaxReusableSecs%22%3A%22900-1800%22%7D%2C%22seqKey%22%3A%22%22%2C%22headers%22%3A%7B%7D%2C%22enableXmux%22%3Atrue%2C%22noSSEHeader%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22noGRPCHeader%22%3Afalse%2C%22seqPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22xPaddingBytes%22%3A%220%22%2C%22sessionIDTable%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22sessionIDLength%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingPlacement%22%3A%22%22%2C%22scMaxBufferedPosts%22%3A20%2C%22scMaxEachPostBytes%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22scMinPostsIntervalMs%22%3A%22%22%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22serverMaxHeaderBytes%22%3A0%7D#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1393ms
vless://b6f3b292-00c9-430e-bc4c-b1294bd895c0@195.144.24.84:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn-mk.ai-apiroute.cc&fp=firefox&pbk=PCF6GYA_TCdb28mM6zsxJ38MAtmnSrJJEygkXvrt1AE&sid=b512d49930874a31&type=tcp&headerType=none#🇲🇰 North Macedonia (Skopje) 🔒 🆕 | 1416ms
vless://b6f3b292-00c9-430e-bc4c-b1294bd895c0@85.155.228.162:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn-al.ai-apiroute.cc&fp=firefox&pbk=PCF6GYA_TCdb28mM6zsxJ38MAtmnSrJJEygkXvrt1AE&sid=b512d49930874a31&type=tcp&headerType=none#🇦🇱 Albania (Tirana) 🔒 🆕 | 1441ms
vless://c2d71d05-dd22-4bd0-bb02-1fceaccad963@159.194.220.5:442?encryption=none&security=tls&sni=ru-msk.sillyvpn.cc&fp=firefox&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ru-msk.sillyvpn.cc&path=%2Fapi%2Fburmalda.json&mode=packet-up&extra=%7B%22host%22%3A%22ru-msk.sillyvpn.cc%22%2C%22mode%22%3A%22packet-up%22%2C%22path%22%3A%22%2Fapi%2Fburmalda.json%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%22%22%2C%22maxConnections%22%3A6%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22300-600%22%2C%22hMaxReusableSecs%22%3A%22900-1800%22%7D%2C%22seqKey%22%3A%22%22%2C%22headers%22%3A%7B%7D%2C%22enableXmux%22%3Atrue%2C%22noSSEHeader%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22noGRPCHeader%22%3Afalse%2C%22seqPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22xPaddingBytes%22%3A%220%22%2C%22sessionIDTable%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22sessionIDLength%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingPlacement%22%3A%22%22%2C%22scMaxBufferedPosts%22%3A20%2C%22scMaxEachPostBytes%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22scMinPostsIntervalMs%22%3A%22%22%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22serverMaxHeaderBytes%22%3A0%7D#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1443ms
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@ne1.tunnelx.space:443?encryption=none&security=tls&sni=ne1.tunnelx.space&fp=firefox&insecure=0&allowInsecure=0&type=xhttp&path=%2Fassets&mode=auto#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 1466ms
