# profile-title: 🔷 VLESS Only | Auto-collected | 2026-07-26 23:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-26 / 23:01 (Moscow)
# Количество: 509
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://TELEGRAM-NUFiLTER@199.232.78.159:443?encryption=none&security=tls&sni=ssl.fastly.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=pan11.global.ssl.fastly.net&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://teymur_vpn@hia.waols.click:8443?security=reality&encryption=none&pbk=0QOg0Zo5ap0n33VXkkN1-k9R9IOkI3igM5Nlg5cRdDQ&headerType=none&spx=%2F51elEHTgrapdvOD&type=tcp&flow=xtls-rprx-vision&sni=cdn.ir&sid=aa#🇻🇳 Vietnam (Quận Mười Một) 🔒 ⭐⭐⭐⭐⭐ | 1790ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@ice.noooo.win:443?&security=reality&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=a3f9c2d4e8b1a7c6&fp=firefox&sni=sentry.allepal.ee&type=xhttp#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1793ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@ger12.myxasecure.space:443?type=tcp&security=reality&sni=ger12.myxasecure.space&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1888ms
vless://15e0833c-08ad-47f3-bf80-60c2a47a6774@red-fhmq5ehr3ievlnabv8l2.concept7.ru:443?security=reality&encryption=none&pbk=KEZ93Y9VgoirI18wIpcfS3z8I9GiaiFe-GKqGdEPMmg&headerType=none&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=4e07408562be&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1899ms
vless://15e0833c-08ad-47f3-bf80-60c2a47a6774@red-fhmq5ehr3ievlnabv8l2.concept7.ru:443?security=reality&encryption=none&pbk=KEZ93Y9VgoirI18wIpcfS3z8I9GiaiFe-GKqGdEPMmg&headerType=none&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=4e07408562be&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1899ms
vless://15e0833c-08ad-47f3-bf80-60c2a47a6774@red-fhmq5ehr3ievlnabv8l2.concept7.ru:443?security=reality&encryption=none&pbk=KEZ93Y9VgoirI18wIpcfS3z8I9GiaiFe-GKqGdEPMmg&headerType=none&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=4e07408562be&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1899ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@nd12.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&security=reality&sid=d67ec5a8fc40ebea&sni=nd12.myxasecure.space&type=tcp#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 1913ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@nd12.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=chrome&sni=nd12.myxasecure.space&type=tcp&headerType=none&host=nd12.myxasecure.space&path=%2F#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 1913ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@it02.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&security=reality&sid=d67ec5a8fc40ebea&sni=it02.myxasecure.space&type=tcp#🇮🇹 Italy (Frosinone) 🔒 ⭐⭐⭐⭐⭐ | 1932ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@it02.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&sni=it02.myxasecure.space&type=tcp&headerType=none&host=it02.myxasecure.space&path=%2F#🇮🇹 Italy (Frosinone) 🔒 ⭐⭐⭐⭐⭐ | 1932ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@it02.myxasecure.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=it02.myxasecure.space&fp=firefox&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇮🇹 Italy (Frosinone) 🔒 ⭐⭐⭐⭐⭐ | 1932ms
vless://7c7b26ae-f0da-4ae7-8f70-a9553ea07458@about.com:8443?mode=auto&path=%2Fv2ray&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=www.myanmarone.site&fp=chrome&type=xhttp&allowInsecure=0&sni=www.myanmarone.site#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2011ms
vless://7c7b26ae-f0da-4ae7-8f70-a9553ea07458@about.com:8443?type=xhttp&security=tls&path=/v2ray&sni=www.myanmarone.site&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2011ms
vless://7c7b26ae-f0da-4ae7-8f70-a9553ea07458@ehow.com:2083?mode=auto&path=%2Fv2ray&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=www.myanmarthree.site&fp=chrome&type=xhttp&allowInsecure=0&sni=www.myanmarthree.site#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2048ms
vless://7c7b26ae-f0da-4ae7-8f70-a9553ea07458@about.com:2053?mode=auto&path=%2Fv2ray&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=www.myanmartwo.site&fp=chrome&type=xhttp&allowInsecure=0&sni=www.myanmartwo.site#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2067ms
vless://f27894bf-349c-44e6-a0ce-4c787e18476f@www.true.th:80?&security=false&fp=chrome&type=ws&headerType=none&host=duatoup3wk8q2.cloudfront.net&path=%2FGDkX4xpB%2F#🇺🇸 United States (Washington) ⭐⭐⭐⭐⭐ | 2084ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@sp.skysafe.online:2027?encryption=none&security=reality&sni=sp.skysafe.online&fp=edge&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&type=xhttp&path=%2Fpatch&mode=auto#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 2085ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s2059.sspcccdn.xyz:443?flow=xtls-rprx-vision&security=tls&sni=u695099uf6377524s2057.gogocs.xyz#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 2103ms
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@nl01.auragg.org:25451?encryption=none&fp=chrome&pbk=Gt8Da93zNnfkXQLNTzwCFzLU_h0eZV-SqRDTTQ-rDwU&security=reality&serviceName=auragrpc&sid=d6b2e9f1a4c8d3f5&sni=cloudflare.com&type=grpc#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 2121ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s2058.wagahaha.xyz:443?flow=xtls-rprx-vision&security=tls&sni=u695099uf6377524s2057.gogocs.xyz#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 2139ms
vless://ba1178b4-566d-4097-8af8-c5bbafb3f81c@free-de-02.la-la-land.top:443?type=tcp&security=reality&pbk=uRuW2K9JNw64jgAVEdV39NMh_udtVD6xxEV-dQFATHY&fp=firefox&sni=free-de-02.la-la-land.top#🇺🇸 United States (Armonk) 🔒 ⭐⭐⭐⭐⭐ | 2164ms
vless://7b1da843-e721-43e8-8b12-24f087566163@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2183ms
vless://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@nl06.auragg.org:25499?encryption=none&fp=chrome&pbk=35OdbrjSZnfb0CFBL220snHDxIZrZqHi4UrOMeZO1TY&security=reality&serviceName=auragrpc&sid=a3d8f1e9b2c7d4e6&sni=cloudflare.com&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2195ms
vless://e912f8d6-f59a-48b1-b5ad-bbe548d7ebf3@animall-zooke.fardaty.ir:8080?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=bkj8m8COBtgcxZZ0ankB6vbxWRwnnreXjDTZA5CUVB0&fp=chrome&type=xhttp&sni=www.yahoo.com&sid=4da5c8a61cc588e8#🇨🇭 Switzerland (Geneva) ⭐⭐⭐⭐⭐ | 2215ms
vless://49e8f20c-6a27-4637-9e20-e0ea18a75766@fin.themesh.site:443?&security=reality&flow=xtls-rprx-vision&pbk=uC_QQnsGBe7k66PCdUeeGDxzfZAGWhr6fKe8ZHfHeDo&sid=d1d566593dd4227d&fp=chrome&sni=fin.themesh.site&type=tcp&headerType=none&host=fin.themesh.site&path=%2F#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2244ms
vless://49e8f20c-6a27-4637-9e20-e0ea18a75766@fin.themesh.site:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=fin.themesh.site&fp=firefox&pbk=uC_QQnsGBe7k66PCdUeeGDxzfZAGWhr6fKe8ZHfHeDo&sid=d1d566593dd4227d#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2244ms
vless://22ceed66-6218-4688-9234-9ba29027774b@95ccdd930758e457.mbcloudy.ir:23857?type=grpc&security=reality&sni=icloud.com&fp=qq&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=db418071da7fcb7b#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2271ms
vless://22ceed66-6218-4688-9234-9ba29027774b@soskeynets.mbcloudy.ir:23857?encryption=none&security=reality&type=grpc&headerType=none&mode=gun&sni=icloud.com&fp=chrome&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=db418071da7fcb7b#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2290ms
vless://ce839d2b-e86f-eee0-1a52-2d6fdc6868d0@vh-prod-v3-st-main-22c755-6972ab78.livemy.site:443?mode=packet-up&path=/xhttp-oxnet/packet-up/PlanAsli&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=vh-prod-v3-st-main-22c755-6972ab78.livemy.site&fp=chrome&type=xhttp&allowInsecure=0&sni=vh-prod-v3-st-main-22c755-6972ab78.livemy.site#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2310ms
vless://e912f8d6-f59a-48b1-b5ad-bbe548d7ebf3@animall-zooke.fardaty.ir:12001?type=raw#🇨🇭 Switzerland (Geneva) ⭐⭐⭐⭐⭐ | 2327ms
vless://7fbdb0ab-513d-0028-bc03-3e576d8d8d12@pro-se.emrata.top:443?security=reality&type=raw&sni=pro-se.emrata.top&fp=qq&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2346ms
vless://d7fc372d-c057-43ce-8070-9b96abbc60f3@fl4.raketa-balance.com:443?security=reality&encryption=none&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fl4.raketa-balance.com&sid=6c6082a2223c1d03#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2371ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl06.myxasecure.space:443?type=tcp&security=reality&sni=pl06.myxasecure.space&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2406ms
vless://64b6f905-94d5-4745-8f92-cafa107b7c16@ruded1.onlinestreamself.com:443?encryption=none&security=reality&sni=apple.com&fp=qq&pbk=m_Xgh5XeqmN9JaDxkct4yTup2YPVxCV5fGnUnMZ3pWE&flow=xtls-rprx-vision#🇷🇺 Russia (Asbest) 🔒 ⭐⭐⭐⭐⭐ | 2479ms
vless://7b1da843-e721-43e8-8b12-24f087566163@pro-jp.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-jp.emrata.top#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2652ms
vless://eb8613e3-8393-4cff-a3ad-6501fd4adc63@152.69.195.67:47878?&security=false&fp=chrome&packet-encoding=xudp&type=tcp&headerType=none&path=%2F#🇯🇵 Japan (Osaka) ⭐⭐⭐⭐⭐ | 3531ms
