# profile-title: 🔷 VLESS Only | Auto-collected | 2026-07-19 01:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-18 / 01:31 (Moscow)
# Количество: 546
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@155.46.167.21:2087?alpn=h2,http/1.1&encryption=none&fp=firefox&host=ch-de.sdcards.ir&mode=auto&path=/?Telegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp#🇺🇸 United States (Stamford) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://4401809f-4d60-4df7-ab14-da48955c2cb3@51.250.40.183:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=FkyjJ-RLGIBWnsUQAuyfv-qReJSiuyb7qFnJS14ASgQ&sid=27e53bbcab7593d7&sni=web.max.ru&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2324ms
vless://4401809f-4d60-4df7-ab14-da48955c2cb3@51.250.40.183:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=FkyjJ-RLGIBWnsUQAuyfv-qReJSiuyb7qFnJS14ASgQ&sid=27e53bbcab7593d7&sni=web.max.ru&fp=random#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2324ms
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@103.119.18.192:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=OrLSHSvLuAgKZqxfnPszRZdZvYVTPNozRP6-NX3JGDI&security=reality&sid=5c83ae5368d1f1b5&sni=amd.com&type=tcp#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 2336ms
vless://6fa1b8eb-56f4-4f41-97dc-e0185bcfc575@backbone.unlimitedteam.space:443?mode=auto&path=%2Fapi%2Fv2%2Fdata&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=backbone.unlimitedteam.space&fp=firefox&type=xhttp&sni=backbone.unlimitedteam.space#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 2471ms
vless://31649657-6c78-4c2c-b25b-5cd574b082b5@us02.tunnely.ru:443?security=reality&encryption=none&pbk=pPGE5Uacj1AGAB_WLOXB_UUnVBOmuJGH0vTSfmRBKzM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=us02.tunnely.ru&sid=2e40144ddc07e8e1#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 2489ms
vless://%40MAconnectt@caboose.proxy.rlwy.net:40858?mode=auto&path=/&security=reality&encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&pbk=QdJq-lBRxCjMktMheLJXoRfzOsd6pGNL2YRNLTEmtg4&fp=chrome&spx=/&type=xhttp&sni=is1-ssl.mzstatic.com&sid=aaf60c344ca7#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 2513ms
vless://de0683f5-ad03-40c4-90f2-59feec9003b9@usa.plus-hit.ru:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=usa.plus-hit.ru&fp=qq&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=94c2ae0f7b6d3e15&spx=%2F#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 2531ms
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@4ew328q3df43we11-topology-gslb-yccdn.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=4ew328q3df43we11-topology-gslb-yccdn.ru&fp=firefox&pbk=zFLwkbK3WLlo4hRToZjwkauD4qCLdzkUgG0GisVL-nk&sid=0bc73dd1f045&type=tcp&headerType=none#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐· | 2648ms
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@4ew328q3df43we11-topology-gslb-yccdn.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=4ew328q3df43we11-topology-gslb-yccdn.ru&fp=firefox&pbk=zFLwkbK3WLlo4hRToZjwkauD4qCLdzkUgG0GisVL-nk&sid=fe12&type=tcp&headerType=none#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐· | 2648ms
vless://2e8dd587-3540-4066-8e19-b266043e096f@media.globalschool.edu.kg:10002?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=chrome&insecure=1&sni=www.apple.com&pbk=G90QHqX9hS3dcSfGKSZtxfjW_eFiaIeEMzw3BKIzwkg&sid=8a430229#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 2677ms
vless://31649657-6c78-4c2c-b25b-5cd574b082b5@ch03.tunnely.ru:443?security=reality&encryption=none&pbk=pPGE5Uacj1AGAB_WLOXB_UUnVBOmuJGH0vTSfmRBKzM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ch03.tunnely.ru&sid=2e40144ddc07e8e1#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 2684ms
vless://29fa091f-65db-44fd-b388-22dc76dd4b97@3.fognet.ru:443?encryption=none&security=tls&type=ws&host=3.fognet.ru&path=/fog&packetEncoding=xudp#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2720ms
vless://29fa091f-65db-44fd-b388-22dc76dd4b97@3.fognet.ru:443?type=ws&security=tls&fp=firefox&path=/fog&host=3.fognet.ru#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2720ms
vless://29fa091f-65db-44fd-b388-22dc76dd4b97@3.fognet.ru:443?type=ws&security=tls&path=/fog#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2720ms
vless://31649657-6c78-4c2c-b25b-5cd574b082b5@ch09.tunnely.ru:443?mode=packet-up&path=%2Fxhttp%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D&fp=firefox&type=xhttp&sni=ch09.tunnely.ru#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 2737ms
vless://6fa1b8eb-56f4-4f41-97dc-e0185bcfc575@sentinel.unlimitedprojects.fun:443?mode=auto&path=%2Fapi%2Fv2%2Fdata&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=sentinel.unlimitedprojects.fun&fp=firefox&type=xhttp&sni=sentinel.unlimitedprojects.fun#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 2754ms
vless://6fa1b8eb-56f4-4f41-97dc-e0185bcfc575@mouse.unlimitedteam.space:443?mode=auto&path=%2Fapi%2Fv1%2Fdata&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=mouse.unlimitedteam.space&fp=firefox&type=xhttp&sni=mouse.unlimitedteam.space#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2774ms
vless://6fa1b8eb-56f4-4f41-97dc-e0185bcfc575@rus.unlimitedteam.space:443?security=reality&encryption=none&pbk=p3Mg0hDnw7oY5QJ_FHg8fRFDBKcc473_JbcaDLdd7iw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=rus.unlimitedteam.space&sid=dc2bd4a33fdc4f8f#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2826ms
