# profile-title: 🔷 VLESS Only | Auto-collected | 2026-07-30 03:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-30 / 03:31 (Moscow)
# Количество: 496
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@172.64.80.1:8443?security=tls&type=ws&path=/&host=ad-013.fluxmxd18.info&sni=ad-013.fluxmxd18.info&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://917d6f07-d77d-693d-f8f7-150847ec68fe@gr2.ebrapro.ir:31234?encryption=none&security=reality&type=tcp&headerType=none&sni=www.yahoo.com&fp=chrome&pbk=7GAShAvnn0-wa6nJWb9NzYv93Dm2am6T9faHj21or1g&sid=eb37c8bf3cff4998&pqv=NgRwHIlbW1thf7PSfx79IbXaXnA267JgOMpzg1c5tInDbH7C2oFxpOPahimcjFlEMuTyzgL3jE7QSAcxInkDtHpc-Bjl3dGmRwaea_KQPgpjakzrfWz9LIH6sJE9JRsqoDMwDndJQFIC_-8wv-8LGFeemMfn4xEoFYpNgUt5-A8-HKPdksLLlojz5RDSWpmjlR70x7sSy35Bhu9QHT0V2sySEk4FK85jKdLoHCMA5Jx6pBa1u1IgRwow5MArP-Wl1SiH21SjpJ0y7tRSONbNPZrEHJFNPGgyefL1psAmzxECl6yQHSxYef-yVFl3ZzohC-J0EOtc5_ZSn0EQ4drFSGy0_JnToQgvK7IG7NV4WgpCHW8BIJny2FEuC4bRdkixCf35OqGiKidkAZzS0iq8WEo9VjcUJyF0Zv1Pd1jiOVGqHA7a8uh8PKec0Dx__mH9KPXwURyrczzlBMu8szpMgwGHTS8FO8Oe0CutrfgzUnLu8dmgDuG9V2ZVDxWysjyxaSBhayxz3ZWUPGyAY4GzWbrXHrY1NBKt6bSlMsa-5eSLRYondl5aVRtk9fDT-LDz0YPTDbNL9KyD2kwJGZlr5meTa7PiSVs75JWJdDdCvPQxTrM6yiVWTyuvGLlpzg4J7ojIZ4LNu8qJn9PTFlZBoFcpCdANNCOTtXba6C9q4mAMMHhovkQI34IK72pKk-XFlKk8-6zQBWGm0DWD1Ir7Sf8TSbMbYgVen7xUWgWEKCCYUf3500NYU0_toccu-mh2-489ES06yHPvV-ZDnrMvzmEGQ0B2A97t54s5XCu8POhuAaKejfkZBU04VTcjQOLULq8FjOrcgovXSAx25sYBmx2lQs8gEacmGYIQ7UcxJ3Iz68tgmnWOCk1FA2fNtSuAU7laWDSfe73sJvWDLkSGEYwUiD9ATHfSpbzfIiSSc77X0_TXas8pp5CHmTRPKpHneQE-IXR2So_Y-_QDKfvh7VWBLGlLqkgvJ_ggt-9FWzKjwclSL-uU12f3LGda4DZoIr56K36bcL8tX2a15xQAL3PMEjxm8U4XpWgk7Yzh3LtAOjmfdJSK1acSanMz1AC3QcswrFM47AHaU8x5ltrex2lKCr8vxHPkyoaG2xUZaAcCvguU8xR0hE3OCy25aM3_yNk01PfJXggAi1ow2rW56Qvd_Fbrkm9Vz8HNcyiLEIF12xq2F_QshHLtbTbkn9xxUy1np0hlvrBNTt4GvgtaZ137XgTVX7EumquSYTDagbIFEjM9IUix9wk88a52nPHCn6OGq5fdCELETj1gPSxxIRshzPzJZm5qqQAEiNueXfho_joEKzzQiz53Z5XMlQd-5hqDFqdxUuY42zc0wtMFpZXrjBRKxmDOKO1zG76JP4UiK6LO_eZvN9TXIn7NNC07Kk1OsZ1LJHnXxSX5YJVcv73pzUXGD1KAAvELzgQHcd8bqLYmlBo8O51Npo2wnhsnjCGbYUxe5JSNpGVh9T-KSLbKCjSIu4505hkR0XFPnNKfBy33ysHZ8FsYHbFfljDDqiPcgjnOOrZueI6AoToQsxgH9PDCOiwbhv062D1NMKTE5-BVGTR81kSXMQK6ajU5LbUmRQxuU5lWWcOEd3gt0ruwRpLicg6EZwM-Ov7KDwxrsmJqsrXy5rl1Lt_a36OMPCX32648yZc8QNwUu_rEd64Ya06tDsfPM35vaHNkwTQPNXekCOtLyM8ucKkW1siC0y0E5Mfm7A_XgK1PBYV90kIzela5V2CUYlBbykfONrU7T6xf5l65-Jr9jfneNEpaguopFsbjxFEulXKxhRxlk0L2rtn6z8PBFwd9dl3YjEq5A_4uE0H4ws6JD-f11Pny-LwiEqSMq50-5O-rAANo7wIBD86gYWraA80LbgIqodVonZh65hQXOQbWtyL6TyIc-RDqFSr7G6gnlEkWv6crZNbrSqDOCngNIn47WeIClj5wwX7vzUyUlcZnMgolAujhrLRVyzBUeabtYBeb44WU9KBhWJ566Y-CqyzZRE5VfA8Qk0bss5Y-oPN0SwjovxTUasiHj_Yqj67OzF_QKfZCnPhoM4V4eA803HOrlJENXkNq0tXRzq4Ehg5zSGSK9oFwE8d-spJDABZmiCy-G9LmUg5EE6pBKRqzkVYNBqcpM0q8L-my40LbT20qbZT6v7jTbSJYx_KwlZO533ldR5kxvjdXQDC2KA69CdV7AeZzbNgeNi45Ha-Ny3V4tF6j0jiCXwSdYWzwVFdxx5ohjK1lHxl0qzVJ4kFYgRcozGNB1Wpr1pfVTnX4X8NFbL9eqVotxcMBztCyixaYb6yMqJm1BK7Uz9dG7L98IqGk-_1LHY2UmnSEwqh0kR6_oo_onS0hAyOJmn8zt-bA91BsCY-d_mTTuYhrmJRUdYaW_bLF5X0mGppJwjAVrFD08cvbtLCxisJj4ELim2dd6muQxAaWK_RgYhZrZxRiXAU3DHnyFyLXNDpgPzwu25qUBIdIpyS2FDXQIBjRQcrh8IrCheMuve2uBurqFjxHw-ewHyRNLWaPgGDqaKjb3fivKOt3Je0f8E_mMGkWcJm9wjAVXCbh5AP4cdUt543jL2rZaeSeWeM#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1249ms
vless://6af3672b-8994-4cf1-aa15-23ce6574ebf0@st01.auragg.org:25311?encryption=none&type=grpc&security=reality&sni=cloudflare.com&fp=qq&pbk=HLXkRdO5mG922Ohb41SkRglI-aec3enQzilWZqO4-Us&sid=e7c3f9a2b6d4f8e1&path=auragrpc&serviceName=auragrpc&mode=gun&multiMode=false#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1263ms
vless://6af3672b-8994-4cf1-aa15-23ce6574ebf0@st01.auragg.org:25311?type=grpc&headerType=none&security=reality&encryption=none&sni=cloudflare.com&fp=qq&pbk=HLXkRdO5mG922Ohb41SkRglI-aec3enQzilWZqO4-Us&sid=e7c3f9a2b6d4f8e1&serviceName=auragrpc#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1263ms
vless://74ae950f-95c6-417b-9409-a0f58be33429@nd.unit-digital.com:443?security=reality&encryption=none&pbk=RRhxkmf4YgwjyNSikyomlL6Me9329CTvZbAMFWakWjE&fp=edge&spx=%2F&type=grpc&sni=www.intel.com&sid=4e6e39c4#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1275ms
vless://74ae950f-95c6-417b-9409-a0f58be33429@nd.unit-digital.com:443?type=grpc&headerType=none&security=reality&encryption=none&sni=www.intel.com&fp=chrome&pbk=RRhxkmf4YgwjyNSikyomlL6Me9329CTvZbAMFWakWjE&sid=4e6e39c4#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1275ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=none&encryption=none&host=fn.fifapes.monster&headerType=http&type=tcp#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 1293ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=none&encryption=none&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 1293ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?encryption=none&security=none&sni=fn.fifapes.monster&fp=chrome&type=tcp&headerType=none#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 1293ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=none&type=tcp&packetEncoding=xudp&sni=fn.fifapes.monster#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 1293ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?sni=%2F%3F#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 1293ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?type=tcp&security=none&encryption=none&sni=/?BIA_TELEGRAM@v2ray_configs_pools&headerType=http#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 1293ms
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@dev.tunnelpoint.space:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=dev.tunnelpoint.space&fp=qq&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1371ms
vless://6af3672b-8994-4cf1-aa15-23ce6574ebf0@lb1.auragg.org:25004?type=grpc&headerType=none&security=reality&encryption=none&sni=cloudflare.com&fp=qq&pbk=4iK2MvJODGj37OQE588278o4abt70zkFZzmQJg47NiA&sid=a3d8f1e9b2c7d4e6&serviceName=auragrpc#🇦🇱 Albania (Tirana) 🔒 ⭐⭐⭐⭐⭐ | 1387ms
vless://3ad1d277-5715-4ca1-84db-5baea72f822d@jp-ak.astralweb.tech:443?type=tcp&security=reality&sni=jp-ak.astralweb.tech&fp=firefox&pbk=Z2c9dK70_0OWBEZGgeaXJyt9dup9h2-hZlCCvIGLg1Q&sid=496ee75c2f91f51d&encryption=none&flow=xtls-rprx-vision#🇯🇵 Japan (Tokyo) 🔒 🆕 | 1483ms
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@ai.tunnelpoint.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ai.tunnelpoint.space&fp=qq&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&flow=xtls-rprx-vision#🇮🇪 Ireland (Dublin) 🔒 ⭐⭐⭐⭐⭐ | 1531ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@api.getsavesafe.net:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=api.getsavesafe.net&fp=qq&pbk=XyVDRn9DwbR6_bZPiGGz0jgCONpfH5LVbDaUejtiuTA&sid=16f5b3bddf7f68ae&path=%2F#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1596ms
vless://2cc8552f-a066-43cb-a681-1f381fe72e3d@free-de-01.la-la-land.top:443?type=tcp&security=reality&pbk=uRuW2K9JNw64jgAVEdV39NMh_udtVD6xxEV-dQFATHY&fp=firefox&sni=free-de-01.la-la-land.top#🇺🇸 United States (Armonk) 🔒 ⭐⭐⭐⭐⭐ | 1637ms
vless://735ee7d3-8b56-4823-8dc9-a05b337a5489@free-de-05.la-la-land.top:443?type=tcp&security=reality&pbk=uRuW2K9JNw64jgAVEdV39NMh_udtVD6xxEV-dQFATHY&fp=firefox&sni=free-de-05.la-la-land.top#🇺🇸 United States (Armonk) 🔒 ⭐⭐⭐⭐⭐ | 1655ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s2058.wagahaha.xyz:443?type=tcp&headerType=none&security=tls&encryption=none&sni=u695099uf6377524s2057.gogocs.xyz&flow=xtls-rprx-vision&insecure=0#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1669ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@try.north-1winter.cv:443?&security=reality&flow=xtls-rprx-vision&pbk=rNBFVzV18kAj_ei4AqsgZywzmvD36WK9hcRdVnpHPAM&sid=c0573c8280a0c019&fp=chrome&sni=www.ya.ru&type=tcp&headerType=none&host=www.ya.ru&path=%2F#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 1713ms
vless://3e8341be-6e4c-0032-a4e9-d54826956e8e@free-de-03.la-la-land.top:443?type=tcp&security=reality&pbk=uRuW2K9JNw64jgAVEdV39NMh_udtVD6xxEV-dQFATHY&fp=firefox&sni=free-de-03.la-la-land.top#🇺🇸 United States (Armonk) 🔒 ⭐⭐⭐⭐⭐ | 1723ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s2059.sspcccdn.xyz:443?type=tcp&headerType=none&security=tls&encryption=none&sni=u695099uf6377524s2057.gogocs.xyz&flow=xtls-rprx-vision&insecure=0#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1738ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl10.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&sni=pl10.myxasecure.space&type=tcp&headerType=none&host=pl10.myxasecure.space&path=%2F#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 1756ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl10.myxasecure.space:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=pl10.myxasecure.space&fp=firefox&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&type=tcp&path=/#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 1756ms
vless://64c14b40-9d16-4daa-a72b-26f17ea7a359@fv2026.node2.top:21001?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&sid=dfa28122&sni=itunes.apple.com&fp=chrome&alpn=http%2F1.1#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1771ms
vless://a4527b05-d877-4e37-a802-55a5f80b4f91@fv2026.node2.top:21001?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&sid=dfa28122&sni=itunes.apple.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1771ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@my.neoncloak.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=chrome&sni=my.neoncloak.space&type=tcp&headerType=none&host=my.neoncloak.space&path=%2F#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 1801ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@my.neoncloak.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&sni=my.neoncloak.space&type=tcp&headerType=none&host=my.neoncloak.space&path=%2F#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 1801ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@my.neoncloak.space:443?encryption=none&security=reality&flow=xtls-rprx-vision&type=tcp&sni=my.neoncloak.space&serverName=my.neoncloak.space&fp=firefox&alpn=&allowInsecure=0&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 1801ms
vless://52d0b2d5-a003-4509-ab70-d1d720a14cd7@hu007.bearbeer.digital:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=hu007.bearbeer.digital&fp=qq&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&spx=%2F&path=%2F#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 1817ms
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@test.tunnelpoint.space:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=test.tunnelpoint.space&fp=qq&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584#🇮🇹 Italy (Frosinone) 🔒 🆕 | 1861ms
vless://7309d92c-cb36-4c19-8a29-40beb14f6bf1@us1.fastfive.ru:443?type=grpc&security=reality&fp=chrome&pbk=8xnFNaSTHN2ckSP9lzr6QxeDmFRDRC1Bz7hLxsRn1V8&sid=7a842f6632b23114&sni=sun6-22.userapi.com&mode=multi&serviceName=thego#🇺🇸 United States (Secaucus) ⭐⭐⭐⭐⭐ | 1927ms
vless://0fd412c1-6904-4ccc-bb6e-9653975c73f3@lbvzo.falsemirrov.com:443?security=reality&encryption=none&pbk=FiGwAuKMy_5VK62hqCxDZn1jUjrplWTM1RmAwoA5o1w&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=lbvzo.falsemirrov.com&sid=0d6c02fda165f38c#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1967ms
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@gr.tunnelpoint.space:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=gr.tunnelpoint.space&fp=qq&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 2265ms
