# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-12 22:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-12 / 22:01 (Moscow)
# Количество: 350
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://295d4d20-c332-4b9a-9f3c-741f44c91f89@150.241.102.5:443?type=grpc&security=reality&sni=ads.x5.ru&fp=firefox&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 82ms
vless://ccc77dc6-68fc-40e3-8339-61f2fb0ce35d@176.109.94.127:2099?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=FTVQSLe_kSxKly4fa1JFkhYUzpJywK6HRC0xEk0BAlQ&security=reality&sid=1b73426e&sni=gate.esimpson.org&type=tcp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1464ms
vless://ccc77dc6-68fc-40e3-8339-61f2fb0ce35d@176.109.94.127:2099?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=FTVQSLe_kSxKly4fa1JFkhYUzpJywK6HRC0xEk0BAlQ&security=reality&sid=1b73426e&sni=gate.esimpson.org&type=tcp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1464ms
vless://ccc77dc6-68fc-40e3-8339-61f2fb0ce35d@176.109.94.127:2099?security=reality&flow=xtls-rprx-vision&pbk=FTVQSLe_kSxKly4fa1JFkhYUzpJywK6HRC0xEk0BAlQ&sid=1b73426e&fp=firefox&packet-encoding=xudp&sni=gate.esimpson.org&type=tcp&headerType=none&host=gate.esimpson.org&path=%2F#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1464ms
vless://ccc77dc6-68fc-40e3-8339-61f2fb0ce35d@176.109.94.127:2099?security=reality&flow=xtls-rprx-vision&pbk=FTVQSLe_kSxKly4fa1JFkhYUzpJywK6HRC0xEk0BAlQ&sid=1b73426e&fp=qq&packet-encoding=xudp&sni=gate.esimpson.org&type=tcp&headerType=none&host=gate.esimpson.org&path=%2F#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1464ms
vless://935b4c83-6fab-469f-93ea-f7cae11d8a6e@176.109.85.106:8449?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hahauswl1.xixihaha.it.com&fp=chrome&pbk=xgrTu3gRY8g-wVlHimQl0fcVBEdvxfE0_cxTDJIeOz4&sid=c9395d24&spx=%2F&type=tcp&headerType=none#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1676ms
vless://935b4c83-6fab-469f-93ea-f7cae11d8a6e@176.109.85.106:8449?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hahauswl1.xixihaha.it.com&fp=firefox&pbk=xgrTu3gRY8g-wVlHimQl0fcVBEdvxfE0_cxTDJIeOz4&sid=c9395d24&spx=%2F&type=tcp&headerType=none#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1676ms
vless://c7884880-5209-439d-b9c2-9d2f9fd34767@176.109.85.106:8449?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=hahauswl1.xixihaha.it.com&pbk=xgrTu3gRY8g-wVlHimQl0fcVBEdvxfE0_cxTDJIeOz4&sid=c9395d24#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1676ms
vless://935b4c83-6fab-469f-93ea-f7cae11d8a6e@176.109.85.106:8449?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hahauswl1.xixihaha.it.com&fp=qq&pbk=xgrTu3gRY8g-wVlHimQl0fcVBEdvxfE0_cxTDJIeOz4&sid=c9395d24&spx=%2F&type=tcp&headerType=none#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1676ms
vless://935b4c83-6fab-469f-93ea-f7cae11d8a6e@176.109.85.106:8449?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hahauswl1.xixihaha.it.com&fp=safari&pbk=xgrTu3gRY8g-wVlHimQl0fcVBEdvxfE0_cxTDJIeOz4&sid=c9395d24&spx=%2F&type=tcp&headerType=none#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1676ms
vless://c7884880-5209-439d-b9c2-9d2f9fd34767@176.109.85.106:8449?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=hahauswl1.xixihaha.it.com&pbk=xgrTu3gRY8g-wVlHimQl0fcVBEdvxfE0_cxTDJIeOz4&sid=c9395d24#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1676ms
vless://c7884880-5209-439d-b9c2-9d2f9fd34767@176.109.85.106:8449?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=hahauswl1.xixihaha.it.com&pbk=xgrTu3gRY8g-wVlHimQl0fcVBEdvxfE0_cxTDJIeOz4&sid=c9395d24#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1676ms
vless://c7884880-5209-439d-b9c2-9d2f9fd34767@176.109.85.106:8449?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=hahauswl1.xixihaha.it.com&pbk=xgrTu3gRY8g-wVlHimQl0fcVBEdvxfE0_cxTDJIeOz4&sid=c9395d24#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1676ms
vless://46f0a0f2-0c8c-4003-98d1-487ddf906314@176.109.85.85:32443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=qq&sni=id.pervye.ru&pbk=28Iwv9KyGQTlwhUFKlZlIAKlDm667ETHdv-YgLh0WEM#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1855ms
vless://46f0a0f2-0c8c-4003-98d1-487ddf906314@176.109.85.85:32443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=chrome&sni=id.pervye.ru&pbk=28Iwv9KyGQTlwhUFKlZlIAKlDm667ETHdv-YgLh0WEM#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1855ms
vless://46f0a0f2-0c8c-4003-98d1-487ddf906314@176.109.85.85:32443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=28Iwv9KyGQTlwhUFKlZlIAKlDm667ETHdv-YgLh0WEM#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1855ms
vless://46f0a0f2-0c8c-4003-98d1-487ddf906314@176.109.85.85:32443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=safari&sni=id.pervye.ru&pbk=28Iwv9KyGQTlwhUFKlZlIAKlDm667ETHdv-YgLh0WEM#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1855ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s221.wagahaha.xyz:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=u695099u474eb3f0s642.csgfw.top&fp=firefox&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none&host=s221.wagahaha.xyz#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1931ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s221.wagahaha.xyz:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=u695099u474eb3f0s642.csgfw.top#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1931ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s235.ccgfw.online:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=u695099u474eb3f0s642.csgfw.top&fp=firefox&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none&host=s235.ccgfw.online#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1967ms
vless://f09d18a9-d778-4e00-a49a-c0063d1c1b11@w.r.stockym.com:443?mode=auto&path=/&security=reality&encryption=mlkem768x25519plus.native.0rtt.fPamMrnyoRBAgbIO56QFrFLxt-1X-jiSj7gsBKddrB8&extra={"mode":"auto","xPaddingBytes":"100-1000"}&pbk=GvxmgqCvG-o1x6V2huK5WlSmTbGxmGyQkT-IiDJuCGA&fp=chrome&spx=/qNdW5WKbPY3dmJw&type=xhttp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=a2289eaf45db54#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1969ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s4024.okgg.top:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=ecce38d6s4016.wagahaha.xyz&path=02f060e8288212130b860301e44c8315&flow=&security=reality&sni=ecce38d6s4016.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=P4eWve6SHlY5gTCllT6GjseM-lRm8pK59RX6isrsxzg&sid=e4740117#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 2159ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@56a186a3d3464b11.sorcepack.ir:56625?encryption=none&fp=firefox&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&security=reality&sid=abbb6e5e07cdf34b&sni=icloud.com&type=grpc#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2212ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@56a186a3d3464b11.sorcepack.ir:56625?encryption=none&type=grpc&security=reality&fp=chrome&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sni=icloud.com&sid=abbb6e5e07cdf34b#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2212ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@56a186a3d3464b11.sorcepack.ir:56625?fp=chrome&mode=gun¬e=Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&security=reality&sid=abbb6e5e07cdf34b&sni=icloud.com&type=grpc#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2212ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@56a186a3d3464b11.sorcepack.ir:56625?mode=gun&security=reality&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=ios&type=grpc&sni=icloud.com&sid=abbb6e5e07cdf34b#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2212ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@56a186a3d3464b11.sorcepack.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=ios&type=grpc&sni=icloud.com&sid=abbb6e5e07cdf34b#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2212ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@56a186a3d3464b11.sorcepack.ir:56625?type=grpc&security=reality&fp=chrome&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=abbb6e5e07cdf34b&sni=icloud.com&mode=gune=TelegramTelegramTelegramTelegramTelegramTelegramTelegramTelegramTelegram#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2212ms
vless://1e06c388-d31c-420e-916a-94a990648e34@omg.herumhas.shop:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&sni=max.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2313ms
vless://1e06c388-d31c-420e-916a-94a990648e34@omg.herumhas.shop:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&sni=max.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2313ms
vless://1e06c388-d31c-420e-916a-94a990648e34@omg.herumhas.shop:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&sni=max.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2313ms
vless://1e06c388-d31c-420e-916a-94a990648e34@omg.herumhas.shop:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&sni=max.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2313ms
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@edge-ru0106.ru.dnsstatic.net:2087?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY&security=reality&sni=yastatic.net&spx=%2F&type=tcp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2391ms
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@69.48.229.50:40443?&security=reality&flow=xtls-rprx-vision&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&fp=firefox&packet-encoding=xudp&sni=deepl.com&type=tcp&headerType=none&host=deepl.com&path=%2F#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 2415ms
vless://137136bb-2da0-4838-bfa4-15b2fb6e0963@87.255.194.147:443?fp=firefox&mode=packet-up&path=%2Fac4ac189775f4f8720141dcd&pbk=Er7EdUtUFdQpp8DKeHLdvAVpXTDK332AYily0nddLwA&security=reality&sid=99bc3af8f6d50ecf&sni=twitch.tv&type=xhttp#🇰🇿 Kazakhstan (Astana) 🔒 ⭐⭐⭐⭐⭐ | 2435ms
vless://137136bb-2da0-4838-bfa4-15b2fb6e0963@87.255.194.147:443?mode=packet-up&path=%2Fac4ac189775f4f8720141dcd&security=reality&encryption=none&extra=%7BscMaxEachPostBytes%3D1000000%2C%20scMinPostsIntervalMs%3D30%2C%20scStreamUpServerSecs%3D20-80%2C%20xPaddingBytes%3D100-1000%2C%20xmux%3D%7BcMaxReuseTimes%3D0%2C%20hKeepAlivePeriod%3D30.0%2C%20hMaxRequestTimes%3D600-900%2C%20hMaxReusableSecs%3D1800-3000%2C%20maxConnections%3D1%7D%7D&pbk=Er7EdUtUFdQpp8DKeHLdvAVpXTDK332AYily0nddLwA&fp=qq&type=xhttp&sni=twitch.tv&sid=99bc3af8f6d50ecf#🇰🇿 Kazakhstan (Astana) 🔒 ⭐⭐⭐⭐⭐ | 2435ms
vless://1e06c388-d31c-420e-916a-94a990648e34@sw-game-2.cloudgamings.org:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=0nEf0UFvNtkltp3yXPHwVQufK2fanOcbPWsOig5q6z4&sid=2c76b03375a8e45a&sni=sw-game-2.cloudgamings.org#🇨🇭 Switzerland (Bern) 🔒 🆕 | 2484ms
