# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-23 06:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-23 / 06:01 (Moscow)
# Количество: 411
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://2a77a470-315c-493d-b690-59b814a804cb@87.242.85.102:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=abuse.sellflow.org&type=raw&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 365ms
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@pl04.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=qq&sni=pl04.myxasecure.space&type=tcp&headerType=none&host=pl04.myxasecure.space&path=%2F#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1776ms
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@pl04.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&security=reality&sid=d67ec5a8fc40ebea&sni=pl04.myxasecure.space&type=tcp#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1776ms
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@pl04.myxasecure.space:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=pl04.myxasecure.space&fp=qq&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&type=tcp&headerType=none&path=%2f#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1776ms
vless://52720aa1-a75b-4f72-9af4-d7237c197f3e@login.netraidly.ru:40443?type=tcp&headerType=none&security=reality&flow=xtls-rprx-vision&pbk=Sw4tAz5d-rLhaSFsEDDxlgwJbK4NMQUFDHF_oyRwUWE&fp=qq&sni=deepl.com&sid=cd5c&spx=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1796ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.60:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=nl.savesafe.space&pbk=6QnP4rZtnZt6XIfn246ODggMjbXbFPryxaF2whFhKGU&sid=82f5d3a1e9c0b647&type=tcp&headerType=none#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1893ms
vless://70df38ff-5a22-4ffc-a3f9-1725515e0ea5@205.237.109.211:448?type=tcp&security=reality&pbk=IuB1jsALd-wN_8jRTGxVLBbVG5eSxNbOXjvFyZlm3UU&fp=chrome&sni=www.samsung.com&sid=113241ad01e99a2d#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1909ms
vless://e912f8d6-f59a-48b1-b5ad-bbe548d7ebf3@animall-zooke.fardaty.ir:8080?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=bkj8m8COBtgcxZZ0ankB6vbxWRwnnreXjDTZA5CUVB0&fp=chrome&type=xhttp&sni=www.yahoo.com&sid=4da5c8a61cc588e8#🇨🇭 Switzerland (Bern) 🔒 🆕 | 1920ms
vless://ecfb4271-790e-4011-9364-6e168ed8a82a@76.164.202.212:448?type=tcp&security=reality&pbk=i34zHKfyydOveuaYnjEU4ocu662Wagkf7fIbj9qiQRA&fp=chrome&sni=www.samsung.com&sid=9e96f30390d6be81#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1927ms
vless://ecfb4271-790e-4011-9364-6e168ed8a82a@76.164.202.212:448?encryption=none&fp=firefox&pbk=i34zHKfyydOveuaYnjEU4ocu662Wagkf7fIbj9qiQRA&security=reality&sid=9e96f30390d6be81&sni=www.samsung.com&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1927ms
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@swe03.myxasecure.space:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=swe03.myxasecure.space&fp=qq&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1948ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.71:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) 🔒 ⭐⭐⭐⭐⭐ | 2050ms
vless://56b812e4-2d96-4ce5-b365-6c801663a37a@hu-1.124515.xyz:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=hu-1.124515.xyz&pbk=VMcVMSPlAAF-OTArEJzhQXxrhgMjZ6ID9VscB0O7mEs&sid=293be8ef78830c16&fp=firefox#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐· | 2099ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.49:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇵🇭 Philippines (Manila) 🔒 ⭐⭐⭐⭐⭐ | 2104ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.58:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) 🔒 ⭐⭐⭐⭐⭐ | 2210ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.92:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) 🔒 ⭐⭐⭐⭐⭐ | 2244ms
vless://d204b8c2-7bad-60af-c5f3-e55072c16c78@ca.sannest.ir:8443?security=reality&encryption=none&pbk=oWh0oee2k_PnDXSz87YjCoguptwPF1Z47_4O3wZgLT0&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=b73cff#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 2486ms
vless://d7fc372d-c057-43ce-8070-9b96abbc60f3@fr.raketa-balance.com:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=qq&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sni=fr.raketa-balance.com&sid=6c6082a2223c1d03#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2500ms
vless://d7fc372d-c057-43ce-8070-9b96abbc60f3@fr.raketa-balance.com:443?type=tcp&security=reality&sni=fr.raketa-balance.com&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2500ms
vless://af288d94-dd26-46cb-ad3d-5fe644e97e2f@213.226.112.138:4449?encryption=none&flow=xtls-rprx-vision&pbk=Q6wvPge-Ow11L_8qtACd9DdrIYdfoa6HlK2Fi7XGsnM&security=reality&sid=91aa6dd0991dab1b&sni=m.vk.com&type=raw&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2544ms
vless://af288d94-dd26-46cb-ad3d-5fe644e97e2f@213.226.112.138:4449?encryption=none&flow=xtls-rprx-vision&pbk=Q6wvPge-Ow11L_8qtACd9DdrIYdfoa6HlK2Fi7XGsnM&security=reality&sid=91aa6dd0991dab1b&sni=m.vk.com&type=raw&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2544ms
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@fl16.myxasecure.space:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=fl16.myxasecure.space&fp=qq&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2557ms
vless://ab6a5359-0edf-41c3-8dfd-e4b005e80820@f2.steptofsvo.com:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&sni=f2.steptofsvo.com&fp=randomized&alpn=http%2F1.1#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2579ms
vless://ab6a5359-0edf-41c3-8dfd-e4b005e80820@f2.steptofsvo.com:443?type=tcp&security=reality&path=/&sni=f2.steptofsvo.com&fp=randomized&flow=xtls-rprx-vision&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2579ms
