# profile-title: ✅ All Working Servers | Auto-collected | 2026-07-12 09:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-12 / 09:31 (Moscow)
# Количество: 615
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://01dfcada-2cef-4b85-86f2-7183df189918@199.181.197.73:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=&encryption=none&host=zeus-panel-ib4w5o.mrs-nazir-sherzad.workers.dev&fp=android&type=ws&sni=zeus-panel-ib4w5o.mrs-nazir-sherzad.workers.dev#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 17ms
vless://a5ea9247-79f3-4655-aece-3fb51e1e669e@158.160.191.91:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=rezerv8.yunus.guru&pbk=6QIHdF1dvSK8mDPOeWXvGIqJmZ2ySq5fyc7N15h1WFE&sid=34256b39b4ebb864#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1142ms
vless://fce1e5b0-d154-4278-a291-5c79f5b1bb24@185.5.75.151:8443?encryption=none&type=xhttp&mode=auto&path=%2F&security=tls&fp=chrome#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 1150ms
vless://fce1e5b0-d154-4278-a291-5c79f5b1bb24@185.5.75.151:8443?fp=firefox&security=tls&type=xhttp#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 1150ms
vless://fce1e5b0-d154-4278-a291-5c79f5b1bb24@185.5.75.151:23806?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=qq&type=xhttp#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 1151ms
vless://fce1e5b0-d154-4278-a291-5c79f5b1bb24@185.5.75.151:23806?type=xhttp&security=tls&path=/&fp=qq#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 1151ms
vless://04c808e2-0b59-47b0-a54b-32fc7ef1c902@japan.com:443?encryption=none&security=tls&sni=misaka.cndyw.ggff.net&fp=random&insecure=0&allowInsecure=0&type=ws&host=misaka.cndyw.ggff.net&path=%2F#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1187ms
vless://04c808e2-0b59-47b0-a54b-32fc7ef1c902@japan.com:443?sni=misaka.cndyw.ggff.net&type=ws&host=misaka.cndyw.ggff.net&path=/?ed=2560fp=random&security=tls#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1187ms
vless://04c808e2-0b59-47b0-a54b-32fc7ef1c902@russia.com:443?sni=misaka.cndyw.ggff.net&type=ws&host=misaka.cndyw.ggff.net&path=/?ed=2560fp=random&security=tls#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1220ms
vless://886205fb-a36f-440e-ac73-c643ec2bea8e@3.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=q-MQ5ED1cqC28IdlV8rNg6Ya2yONdCJwecMiFI3o2ic&sid=8a282472fee64b17#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1348ms
vless://2797a040-443c-4249-ab49-546b37519642@limited2.cloud134.ru:5443?fp=firefox&headertype=none&path=%2F&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&security=reality&sid=9c4d6cc74ba8968d&sni=api-maps.yandex.ru&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1348ms
vless://2797a040-443c-4249-ab49-546b37519642@limited2.cloud134.ru:5443?fp=qq&headertype=none&path=%2F&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&security=reality&sid=9c4d6cc74ba8968d&sni=api-maps.yandex.ru&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1348ms
vless://2797a040-443c-4249-ab49-546b37519642@limited2.cloud134.ru:5443?fp=safari&headertype=none&path=%2F&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&security=reality&sid=9c4d6cc74ba8968d&sni=api-maps.yandex.ru&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1348ms
vless://2797a040-443c-4249-ab49-546b37519642@limited2.cloud134.ru:5443?mode=stream-one&path=%2F&security=reality&encryption=none&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&fp=firefox&type=xhttp&sni=api-maps.yandex.ru&sid=9c4d6cc74ba8968d#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1348ms
vless://2797a040-443c-4249-ab49-546b37519642@limited2.cloud134.ru:5443?mode=stream-one&path=%2F&security=reality&encryption=none&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&fp=qq&type=xhttp&sni=api-maps.yandex.ru&sid=9c4d6cc74ba8968d#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1348ms
vless://2797a040-443c-4249-ab49-546b37519642@limited2.cloud134.ru:5443?mode=stream-one&path=%2F&security=reality&encryption=none&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&fp=safari&type=xhttp&sni=api-maps.yandex.ru&sid=9c4d6cc74ba8968d#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1348ms
vless://2797a040-443c-4249-ab49-546b37519642@limited2.cloud134.ru:5443?mode=stream-one&security=reality&encryption=none&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&fp=chrome&type=xhttp&sni=api-maps.yandex.ru&sid=9c4d6cc74ba8968d#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1348ms
vless://2797a040-443c-4249-ab49-546b37519642@limited2.cloud134.ru:5443?type=xhttp&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&sid=9c4d6cc74ba8968d#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1348ms
vless://45c8814c-c06f-4444-acda-1b745e74d33e@s76276.cdn.ngenix.net:443?type=ws&security=tls&fp=chrome&sni=s76276.cdn.ngenix.net&path=/v1/data/sync/&host=s76276.cdn.ngenix.net#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1375ms
vless://45c8814c-c06f-4444-acda-1b745e74d33e@s76276.cdn.ngenix.net:443?type=ws&security=tls&path=/v1/data/sync/&sni=s76276.cdn.ngenix.net&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1375ms
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@omg.herumhas.shop:5443?flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1383ms
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@omg.herumhas.shop:5443?flow=xtls-rprx-vision&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1383ms
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@omg.herumhas.shop:5443?flow=xtls-rprx-vision&type=tcp&security=reality&fp=safari&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1383ms
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2083?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=grpc&allowInsecure=0#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1398ms
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2083?mode=gun&type=grpc&security=tls&sni=alb.neobo-tooth.ru&serviceName=grpc&allowInsecure=0&insecure=0#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1398ms
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2083?security=tls&fp=firefox&type=grpc&serviceName=grpc&path=/#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1398ms
vless://7f547a00-bc25-4512-baeb-5a3983c118d3@chatgpt.com:8443?&security=tls&fp=chrome&sni=uk.hknetapp.com&type=ws&headerType=none&host=uk.hknetapp.com&path=%2F#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1408ms
vless://7f547a00-bc25-4512-baeb-5a3983c118d3@chatgpt.com:8443?encryption=none&type=ws&host=uk.hknetapp.com&path=/&security=tls&sni=uk.hknetapp.com&alpn=http/1.1#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1408ms
vless://7f547a00-bc25-4512-baeb-5a3983c118d3@chatgpt.com:8443?security=tls&type=ws&path=%2F&host=uk.hknetapp.com&packetEncoding=xudp&alpn=http%2F1.1&sni=uk.hknetapp.com&fp=chrome&encryption=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1408ms
vless://7f547a00-bc25-4512-baeb-5a3983c118d3@chatgpt.com:8443?type=ws&security=tls&fp=firefox&sni=uk.hknetapp.com&path=/&host=uk.hknetapp.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1408ms
vless://c0aa0cee-e855-4bcc-9afc-46241cb17990@fast_s89.screw.page:443?security=tls&encryption=none&insecure=0&headerType=none&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=fast_s89.screw.page#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1519ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s221.wagahaha.xyz:443?encryption=none&type=tcp&headerType=&fp=firefox&host=474eb3f0s642.csgfw.top&path=&flow=xtls-rprx-vision&security=tls&sni=u695099u474eb3f0s642.csgfw.top&serviceName=&mode=&alpn=h2%2Chttp%2F1.1#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1644ms
vless://eb528c71-441a-4430-867d-ab63d301d4ee@krio.mysaol.com:443?encryption=none&security=reality&sni=krio.mysaol.com&fp=chrome&pbk=Bvdy2c0cxotdTPXwX1DXQ2RQDcWdRpNCaABu2tCwhzQ&sid=0e830794d04398&type=grpc&authority=&serviceName=grpc&mode=gun#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1657ms
vless://11046a7c-fa1b-4653-ab87-400feb465540@cf5.466688.xyz:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net@https://t.me/QiangLieTuiJian&host=nameless-poetry-12fb.8-0a2.workers.dev&packetEncoding=xudp&encryption=none#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1690ms
vless://dd1a5946-ccb7-4c13-9d1a-d7fe15d1d8b2@94-183-224-18.sslip.io:8443?type=ws&headerType=none&security=tls&encryption=none&sni=94-183-224-18.sslip.io&fp=chrome&alpn=http%2F1.1&path=%2Fteo-nw-7c91e4&host=94-183-224-18.sslip.io&insecure=0#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 1691ms
vless://696915f2-5ad4-452b-987c-d83d29d0503a@usr.moktana.app:443/?type=grpc&encryption=none&flow=&serviceName=moktana.net.v1.StreamService&sni=usr.moktana.app&fp=firefox&security=reality&pbk=_yzmX8WwaZJD4ddVgOZWJsx6r0lJzhTrTbkQLhwiWXk&sid=c8540a3e9e1d8136#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1747ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@56a186a3d3464b11.sorcepack.ir:56625?encryption=none&type=grpc&security=reality&fp=chrome&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sni=icloud.com&sid=abbb6e5e07cdf34b#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1927ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@56a186a3d3464b11.sorcepack.ir:56625?fp=chrome&mode=gun¬e=Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&security=reality&sid=abbb6e5e07cdf34b&sni=icloud.com&type=grpc#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1927ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@56a186a3d3464b11.sorcepack.ir:56625?mode=gun&security=reality&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=ios&type=grpc&sni=icloud.com&sid=abbb6e5e07cdf34b#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1927ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@56a186a3d3464b11.sorcepack.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=ios&type=grpc&sni=icloud.com&sid=abbb6e5e07cdf34b#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1927ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@56a186a3d3464b11.sorcepack.ir:56625?type=grpc&security=reality&fp=chrome&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=abbb6e5e07cdf34b&sni=icloud.com&mode=gune=TelegramTelegramTelegramTelegramTelegramTelegramTelegramTelegramTelegram#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1927ms
vless://d44ed678-88ff-4bb4-b170-1a397a2f7ee2@3696b38bsg.murphyweb.sbs:32342?&security=reality&flow=xtls-rprx-vision&pbk=OdTELUjAUKO_qr-O-uihaAZJAhA8GyIWVI6CpozVCU4&sid=6c6c7c97&fp=chrome&sni=buylite.music.apple.com&type=tcp&headerType=none&host=buylite.music.apple.com&path=%2F#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2123ms
vless://d44ed678-88ff-4bb4-b170-1a397a2f7ee2@3696b38bsg.murphyweb.sbs:32134?&security=reality&flow=xtls-rprx-vision&pbk=OdTELUjAUKO_qr-O-uihaAZJAhA8GyIWVI6CpozVCU4&sid=6c6c7c97&fp=chrome&sni=buylite.music.apple.com&type=tcp&headerType=none&host=buylite.music.apple.com&path=%2F#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2140ms
vless://5509adee-0d79-47cb-b914-e04ddf2c0ea1@89.37.192.123:8443?fp=firefox&headertype=none&pbk=IB3VaQWRYH8bGaLQ93ycVIlaVckzILa35lQvKuP0Vzg&security=reality&sid=aa2778716b&sni=img.perekrestok.ru&spx=%2F&type=tcp#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐· | 2154ms
vless://47dcc9fe-6fee-420c-85e4-9a9c9fae2b76@kz-ala-2-x.blook.network:443?mode=stream-one&path=%2FVLSpdG9k&security=tls&alpn=h3&encryption=none&extra=%7B%22noGRPCHeader%22%3Atrue%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A128%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%7D&fp=firefox&type=xhttp&sni=kz-ala-2-x.blook.network#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 2173ms
vless://137136bb-2da0-4838-bfa4-15b2fb6e0963@87.255.194.147:443?fp=firefox&mode=packet-up&path=%2Fac4ac189775f4f8720141dcd&pbk=Er7EdUtUFdQpp8DKeHLdvAVpXTDK332AYily0nddLwA&security=reality&sid=99bc3af8f6d50ecf&sni=twitch.tv&type=xhttp#🇰🇿 Kazakhstan (Astana) 🔒 ⭐⭐⭐⭐⭐ | 2231ms
vless://137136bb-2da0-4838-bfa4-15b2fb6e0963@87.255.194.147:443?mode=packet-up&path=%2Fac4ac189775f4f8720141dcd&security=reality&encryption=none&extra=%7BscMaxEachPostBytes%3D1000000%2C%20scMinPostsIntervalMs%3D30%2C%20scStreamUpServerSecs%3D20-80%2C%20xPaddingBytes%3D100-1000%2C%20xmux%3D%7BcMaxReuseTimes%3D0%2C%20hKeepAlivePeriod%3D30.0%2C%20hMaxRequestTimes%3D600-900%2C%20hMaxReusableSecs%3D1800-3000%2C%20maxConnections%3D1%7D%7D&pbk=Er7EdUtUFdQpp8DKeHLdvAVpXTDK332AYily0nddLwA&fp=qq&type=xhttp&sni=twitch.tv&sid=99bc3af8f6d50ecf#🇰🇿 Kazakhstan (Astana) 🔒 ⭐⭐⭐⭐⭐ | 2231ms
vless://33c23181-92e3-4f7c-8c66-f62d1ea6c55b@185.28.172.123:443?security=none&encryption=none&headerType=none&type=tcp#🇳🇱 The Netherlands (Dronten) ⭐⭐⭐⭐⭐ | 2307ms
vless://33c23181-92e3-4f7c-8c66-f62d1ea6c55b@185.28.172.123:443?type=raw&fp=firefox#🇳🇱 The Netherlands (Dronten) ⭐⭐⭐⭐⭐ | 2307ms
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@217.herumhas.shop:5443?flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2387ms
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@162.33.177.100:40443?&security=reality&flow=xtls-rprx-vision&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&fp=firefox&sni=deepl.com&type=tcp&headerType=none&host=deepl.com&path=%2F#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 2476ms
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@162.33.177.100:40443?flow=xtls-rprx-vision&fp=firefox&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&security=reality&sni=deepl.com&type=tcp#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 2476ms
vless://4d5042ca-77a5-4f4c-bfea-ea721c63d7b7@213.226.112.199:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-7-1.nodes.ac&pbk=YuzT0sT_KDCQ6vvJDJAzBLXq3zi-1uAAzrAeB9q0xlU&sid=9de49921459cc008#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2569ms
vless://79857559-20bb-40d0-a232-1a2fec5c1326@89.37.192.123:443?fp=firefox&headertype=none&pbk=GIAJ7GKcT10eG6d62ceMjfg_yyrghTFQZv90ugz-m2k&security=reality&sid=e9d2f2&sni=img.perekrestok.ru&spx=%2F&type=tcp#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐· | 2699ms
