# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-10 17:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-10 / 17:01 (Moscow)
# Количество: 484
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://92f25a19-c763-4173-cac1-81596eeb17d6@151.101.56.6:443?encryption=none&security=tls&sni=ssl.fastly.com&type=ws&host=c12.com&path=/#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 11ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoiMmI5aHd5OG9jeDdxNzRubS52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiL3dzLXZtZXNzIiwidGxzIjoidGxzIiwic2N5IjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 1988ms
vless://02e2d68f-9982-4467-ad47-00cbeeae30e6@202.155.14.176:443?&security=reality&flow=xtls-rprx-vision&pbk=UdeZc5DrXa8lWOET4wlBp55-nXskqsvoU-2kVvd3zBg&sid=7a3f9e2b1c8d4f6a&fp=firefox&sni=id.cdn-global.pro&type=tcp&headerType=none&host=id.cdn-global.pro&path=%2F#🇮🇩 Indonesia (Dalam) 🔒 ⭐⭐⭐⭐⭐ | 2017ms
vless://02e2d68f-9982-4467-ad47-00cbeeae30e6@202.155.14.176:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UdeZc5DrXa8lWOET4wlBp55-nXskqsvoU-2kVvd3zBg&security=reality&sid=7a3f9e2b1c8d4f6a&sni=id.cdn-global.pro&type=tcp#🇮🇩 Indonesia (Dalam) 🔒 ⭐⭐⭐⭐⭐ | 2017ms
vless://541cbb83-6c17-42b3-ba51-840c27962e02@sa-7969600162af0ae7.sr-c24e4afd6a13822e.r.vpvpn.club:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=nl3.bbobr.win&pbk=lrnJvIO_un7MHXi61-rep_YCjIbZ7OvyUTwtFZza0Es&sid=8b4342b5722e1458&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2049ms
vless://f83d8e60-f039-45c8-95d2-2a44c59025f6@freetg.strettenvpn.com:9999?security=none&type=tcp&packetEncoding=xudp#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2051ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@pol3.freeinternat.com:443?security=reality&type=tcp&sni=pol3.freeinternat.com&fp=firefox&flow=xtls-rprx-vision&sid=ff776ff77be48b88&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&encryption=none#🇵🇱 Poland (Wroclaw) 🔒 ⭐⭐⭐⭐⭐ | 2067ms
vless://2058418a-7718-4050-bdd5-db7487ffdb3b@34.96.200.38:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=uoXBNYcBgR-h2YmU1NFhFyASr6qh9UghWOuo1WZIikw&sid=17d824dd68e24aaf&sni=www.cloudflare.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2085ms
vless://8fecd05d-a813-45ca-8e4c-84ccaecaa923@swedddich.xanka.best:2761?type=grpc&security=reality&fp=firefox&pbk=dceVfMGiO2_ER1FpViwO2enwKMXJXxVDmURu3NLN5zU&sid=57e7bb88&sni=adobe.com&serviceName=apisub#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2102ms
vless://541cbb83-6c17-42b3-ba51-840c27962e02@sa-ed0cfa70231c0fe1.sr-3a3cd8f1627f0922.r.vpvpn.club:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ssUaeu3bK736H8bu52KI3lQePkZWbzWShqvd-bcEWFo&sid=c5d83fa0bd95c00a&sni=es.bbobr.win#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2128ms
vless://e1ae4929-d17b-4cea-bd48-c89ef103d2cc@fenochka.xanka.best:228?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=fenochka.xanka.best&pbk=aObndFPcV24WCp5k_njPhUovgVgjw3EvSsLZu3eO-Es&sid=cfe56c9d&fp=firefox&alpn=http%2F1.1#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2144ms
vless://33cbc251-1ed2-49bd-bd23-e1d3d36137d6@jp-1.coinbridge.nl:443?type=grpc&headerType=none&security=reality&encryption=none&sni=google.com&fp=random&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&sid=d5c7f84e37e0c12d&serviceName=data-sync#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 2156ms
vless://501b6afa-f955-473f-8440-1010110a1548@78.17.192.173:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=images.apple.com&fp=edge&pbk=NP5_ymQeqYr_EP7aAPIl3YBRghX60zLq6m74Ht4bFUI&sid=2c043ed8&type=tcp&headerType=none#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2207ms
vless://8970d7c5-55b5-491d-8a3c-5635b81d2f3c@217.12.207.24:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=-UvUcf7EzjiCgbF99XtLh4-gfw0hvw-iNC-7Vaaqsko&security=reality&sid=75f8575e5396a2fe&sni=pol-s1.mustgate.org&type=tcp#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 2241ms
vless://c83ee688-8f37-4f4c-94a2-5d6384950b5d@deproxy.lckdwn.ru:8443?security=none&type=ws&path=%2F&host=deproxy.lckdwn.ru&packetEncoding=xudp&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2260ms
vless://c83ee688-8f37-4f4c-94a2-5d6384950b5d@deproxy.lckdwn.ru:8443?type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2260ms
vless://c83ee688-8f37-4f4c-94a2-5d6384950b5d@deproxy.lckdwn.ru:8443?type=ws&path=%2F&sni=deproxy.lckdwn.ru#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2260ms
vless://89a4a0a0-81d0-deff-02af-61e41becb133@x4g-production-61fb.up.railway.app:443?path=/ws/89a4a0a0-81d0-deff-02af-61e41becb133&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=x4g-production-61fb.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-61fb.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 2466ms
vless://89a4a0a0-81d0-deff-02af-61e41becb133@x4g-production-61fb.up.railway.app:443?type=ws&security=tls&path=/ws/89a4a0a0-81d0-deff-02af-61e41becb133&sni=x4g-production-61fb.up.railway.app&fp=randomized#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 2466ms
vless://2f956d32-8a67-4bc9-8995-e1621ad20ddc@neth6.lckdwn.ru:443/?type=ws&encryption=none&flow=#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 2524ms
vless://2f956d32-8a67-4bc9-8995-e1621ad20ddc@neth6.lckdwn.ru:443?security=none&type=ws&path=%2F&host=neth6.lckdwn.ru&packetEncoding=xudp&encryption=none#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 2524ms
vless://2f956d32-8a67-4bc9-8995-e1621ad20ddc@neth6.lckdwn.ru:443?type=ws&sni=neth6.lckdwn.ru#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 2524ms
vless://10e2817c-9a84-4c42-9eff-a8cfd6ec9283@yt.nl.xanka.best:2761?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=nl.xanka.best&pbk=d9ncsYIjJIiCaqLszDyLhZoZ9-XMYYhBrlHUyuHFxQo&sid=a4e1fd84&fp=firefox&alpn=http%2F1.1#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 2590ms
vless://dac694ba-cec8-411a-bc08-c3271d0ae337@yt.nider2.xanka.best:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=nider2.xanka.best&pbk=FOirrAYY9Pdja-IxK0Pq8AOS5RMWQ2kMeivyhpInPnk&sid=ea953f2f&fp=firefox&alpn=http%2F1.1#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2607ms
vless://4b905f8d-7a39-4e26-8e2a-88fc8ad87db0@free-nl.moscow-neversleep.digital:443?security=reality&encryption=none&sni=cdn.byteark.com&fp=firefox&pbk=zYNnGVEkMFCUR_9NcYeaXfm9A_L-PP6iG2sIIST6S0M&sid=1ed136481e0ede74&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2626ms
vless://579b72ef-907a-4c67-b59d-462d083b556f@nlka.skysafe.online:2027?type=xhttp&security=reality&fp=qq&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&sni=nlka.skysafe.online&path=/patch#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2642ms
vless://78c407f6-3f20-426e-94ea-7227e760c180@ns.1tut1.click:443?encryption=none&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 2693ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?encryption=none&security=reality&sni=glidio.shieldix.top&fp=firefox&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&flow=xtls-rprx-vision#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 2795ms
vless://2daa9f67-8edc-41a2-a401-4a2497640c53@188.68.220.99:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=uk.nightproducts.ru&fp=qq&pbk=D-OHTModvYqWAvNpZUlIEB4he1pQ0HUHB4fUd6LyOic&sid=ecc652c213fed5d1#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 3520ms
