# profile-title: ✅ All Working Servers | Auto-collected | 2026-06-06 01:50 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-05 / 01:50 (Moscow)
# Количество: 3872
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://c6d299d4-db0b-4444-8b56-b23bbdcbcd67@23.235.33.238:443/?type=ws&encryption=none&host=imdiana.net&path=/FreedomToDream?ed=2560&security=tls&sni=cloudflare.com&fp=randomized#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vmess://eyJhZGQiOiI0Ny4yNTAuMTQ5LjUxIiwiYWlkIjowLCJhbGxvd0luc2VjdXJlIjoiMCIsImFsbG93X2luc2VjdXJlIjoiMCIsImlkIjoiOTY2NTI4MGMtYTNkMS00YWFiLWVmOWYtYTNhNDk3MzM3ZDkxIiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLzk2NjUyODBjIiwicG9ydCI6NTAwMTgsInBzIjoi5pyq55+lIFZNRVNTLTEyNCB8IGZyZWUtbm9kZXMiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==#server ⭐⭐⭐⭐⭐ | 263ms
vmess://eyJhZGQiOiI0Ny4yNTAuMTM1LjI0NCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJhZWRjNjZiOC05OWQ3LTRhMjEtODMxMC02MTg3MGU3Zjg3MGQiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjEwMDAwIiwicHMiOiLmnKrnn6UgVk1FU1MtMTI5IHwgZnJlZS1ub2RlcyIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#server ⭐⭐⭐⭐⭐ | 263ms
vmess://eyJhZGQiOiI0Ny4yNTAuMTM1LjI0NCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJhZWRjNjZiOC05OWQ3LTRhMjEtODMxMC02MTg3MGU3Zjg3MGQiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjEwMDAwIiwicHMiOiLmnKrnn6UgVk1FU1MtMTIzIHwgZnJlZS1ub2RlcyIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#server ⭐⭐⭐⭐⭐ | 263ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg576O5Zu9XzExMjAxMzk0IiwiYWRkIjoiMTcyLjY0LjE0Ny4xNjUiLCJwb3J0IjoiNDQzIiwidHlwZSI6Im5vbmUiLCJpZCI6IjgyNzllMDdlLWZjZTItNDRhNC1hYjJlLWRmYmM1NDZkZTk0OCIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvODI3OWUwN2UtZmNlMi00NGE0LWFiMmUtZGZiYzU0NmRlOTQ4LXZtZXNzIiwiaG9zdCI6InZsMDFhYS1wcm9kLWthbGktamt0dnU1Lm1vMS5tb2dlbml1cy5pbyIsInRscyI6IiJ9#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 265ms
vmess://ewogICAgImFkZCI6ICJrYW1wb25nLm9yZyIsCiAgICAiYWlkIjogMSwKICAgICJob3N0IjogImthbXBvbmcub3JnIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7rwn4e4VVMtMTUuMTk3LjIyNS4xMjgtNjg0NiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogImthbXBvbmcub3JnIgp9#server 🔒 ⭐⭐⭐⭐⭐ | 266ms
ss://aes-128-gcm%3A6601fb90e9b3@csgfw.top:443#🇩🇪 Germany (Bad Soden am Taunus) 🔒 ⭐⭐⭐⭐⭐ | 266ms
vless://ae0dd58e-e222-40bf-84ae-365a97532737@8.35.211.138:2096?encryption=none&flow=&type=ws&path=/item&security=tls&sni=pagescm.freen20.cc.cd#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 266ms
trojan://11559103-9993-4d00-b599-d6bcd8db2197@free-v7-09.elbrusway.online:443?security=tls&sni=free-v7-09.elbrusway.online#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 267ms
vmess://ewogICAgImFkZCI6ICJjdnl3ZmF2YXNkYy5jeW1sci54eXoiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJjdnl3ZmF2YXNkYy5jeW1sci54eXoiLAogICAgImlkIjogIjIzZjRiYzgwLTNiMGEtNGFhMy1jYmU1LWI4YmU0ZThjMzJmYyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9rc2VidXBvIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh6nwn4eqREUtNjQuMTkwLjYzLjIyMi0wNjIyIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#server 🔒 ⭐⭐⭐⭐⭐ | 267ms
vless://cff2c9e5-8403-436e-a60a-48e558453ab8@202.37.33.80:443?path=/&security=tls&encryption=none&host=de1.nagona.top&fp=chrome&type=ws&sni=de1.nagona.top#🇳🇿 New Zealand (Wellington) 🔒 ⭐⭐⭐⭐⭐ | 267ms
vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGYzIFVOIDI0OTUgVk1TIiwgImFkZCI6ICIxMDQuMTkuNDUuMTcwIiwgInBvcnQiOiAiMjA5NSIsICJpZCI6ICI3YTczN2Y0MS1iNzkyLTQyNjAtOTRmZi0zZDg2NGRhNjdiODAiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIiIsICJwYXRoIjogIi8iLCAidGxzIjogIiJ9#server ⭐⭐⭐⭐⭐ | 267ms
vmess://eyJhZGQiOiJqcDAyLmEwYS54eXoiLCJhaWQiOiIwIiwiZnAiOiJjaHJvbWUiLCJob3N0IjoianAwMi5hMGEueHl6IiwiaWQiOiI2NzMzYzM1Ny1iYTExLTRlOWYtZjAwZi03ZDg3ZjI3NzZmZjkiLCJuZXQiOiJ3cyIsInBhdGgiOiIvY2N0djEzLm0zdTgiLCJwb3J0IjoiMjU2ODYiLCJwcyI6IuacquefpSBWTUVTUy0xMzcgfCBmcmVlLW5vZGVzIiwic2N5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#server ⭐⭐⭐⭐⭐ | 267ms
vmess://eyJhZGQiOiJqcDAyLmEwYS54eXoiLCJhaWQiOiIwIiwiZnAiOiJjaHJvbWUiLCJob3N0IjoianAwMi5hMGEueHl6IiwiaWQiOiI2NzMzYzM1Ny1iYTExLTRlOWYtZjAwZi03ZDg3ZjI3NzZmZjkiLCJuZXQiOiJ3cyIsInBhdGgiOiIvY2N0djEzLm0zdTgiLCJwb3J0IjoiMjU2ODYiLCJwcyI6IuacquefpSBWTUVTUy0xMzEgfCBmcmVlLW5vZGVzIiwic2N5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#server ⭐⭐⭐⭐⭐ | 267ms
vless://205d6869-02ca-3b36-b933-be2465250c7e@s326.ccgfw.top:443?encryption=none&type=tcp&headerType=none&fp=random&host=s326.ccgfw.top&path=&flow=xtls-rprx-vision&security=tls&sni=u716087u1941s326.ccgfw.top&serviceName=&mode=&alpn=#🇳🇱 Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 268ms
vless://1c65bee4-bc54-364c-8988-6a5912fda891@s326.ccgfw.top:443?encryption=none&type=tcp&headerType=none&fp=random&host=s326.ccgfw.top&path=&flow=xtls-rprx-vision&security=tls&sni=u723829u1941s326.ccgfw.top&serviceName=&mode=&alpn=#🇳🇱 Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 268ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.20.6.134:8443?host=sni.111000.dynv6.net&path=%2F%3FTelegram+%40v2rayngzendegimamad&security=tls&sni=sni.111000.dynv6.net&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 268ms
vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGYzIFVOIDM1MDMgVk1TIiwgImFkZCI6ICIxMDQuMTkuNDUuNTciLCAicG9ydCI6ICIyMDk1IiwgImlkIjogIjdhNzM3ZjQxLWI3OTItNDI2MC05NGZmLTNkODY0ZGE2N2I4MCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiLyIsICJ0bHMiOiAiIn0=#server ⭐⭐⭐⭐⭐ | 268ms
vless://telegram-id-Arfilter@156.243.83.167:443?path=/-Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEl--@Arfilter?ed=2048&security=tls&encryption=none&host=cdn-alman1.arfilter2.blog&fp=firefox&type=ws&sni=cdn-alman1.arfilter2.blog#🇵🇹 Portugal (Lisbon) ⭐⭐⭐⭐⭐ | 269ms
vless://bbab81f3-87a0-4e63-8b3b-010c645d8da7@206.245.166.30:19086?security=reality&encryption=none&pbk=kqxGDdiponmkTCDv557pl4WHU4UilEhr6KbRbkjZQxw&headerType=none&fp=chrome&spx=/Q66U4zYg11VU2Le&type=tcp&sni=aws.amazon.com&sid=c09573b120b513#🇺🇸 United States (Grand Rapids) 🔒 🆕 | 270ms
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@sw1tzerl4nd.gxcore.net:443?security=reality&encryption=none&pbk=127zCnB9vtae6HnpowaSW8eFqflCAaBV0iM1oKHBWwY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sw1tzerl4nd.gxcore.net&sid=a1ab5a56bc42#🇨🇭 Switzerland (Zurich) 🔒 ⭐⭐⭐⭐⭐ | 270ms
vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFVTIDE1NjIgXHUyMTkyIHRnQG5pY2V2cG4xMjMiLCAiYWRkIjogIjEwNC4xNi40My4xNzIiLCAicG9ydCI6ICIyMDgyIiwgImlkIjogIjc1MzQ0M2U1LTA1MmMtNDQ3Ni05Y2ZhLTNmNDM0ZmYyZjk4NiIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiL3dzP2VkPTIwNDgiLCAidGxzIjogIiJ9#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 270ms
vmess://eyJhZGQiOiIxMDQuMjEuMjM4LjEyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJwMS42MTMwNTUueHl6IiwiaWQiOiJiYzY1ZmFjMi03ZGM3LTQyNmYtYWNkZC0wNzc5YTUwMzViZGUiLCJuZXQiOiJ3cyIsInBhdGgiOiJnaXRodWIuY29tL0FsdmluOTk5OSIsInBvcnQiOiIyMDg2IiwicHMiOiJASG9wZV9OZXQtam9pbi11cy1vbi1UZWxlZ3JhbSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ#server ⭐⭐⭐⭐⭐ | 270ms
vmess://ewogICAgImFkZCI6ICJoazgwLnNhbmZlbjAwMS5waWNzIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiaGs4MC5zYW5mZW4wMDEucGljcyIsCiAgICAiaWQiOiAiNTA2ZDkzZWMtZmZkYi00MWNkLWJiYzMtMzY3MDM5YzRiMThmIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3poLWNuLyIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuOTEuMTEyLTAzODAiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJ3d3cuYmFpZHUuY29tIgp9#server ⭐⭐⭐⭐⭐ | 271ms
vmess://ewogICAgImFkZCI6ICJoazgwLnNhbmZlbjAwMS5waWNzIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiaGs4MC5zYW5mZW4wMDEucGljcyIsCiAgICAiaWQiOiAiODBlOTRhZjYtZTQyYS00ZGJjLThmNGItYzVmOTliZjk3ZDNkIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3poLWNuL2Rvd25sb2FkIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS45MS4xMTItMDQ5OSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 271ms
vmess://eyJ2IjogIjIiLCAicHMiOiAi8J+PgVJFTEFZLTE3My4yNDUuNDkuMjMyLTEyNjIxIiwgImFkZCI6ICIxNzMuMjQ1LjQ5LjIzMiIsICJwb3J0IjogODg4MCwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgInRscyI6ICIiLCAiaWQiOiAiZDgwNzllYWQtMDdhYi00OTE0LWIyYTktMGY0NzUyZmVhZTA4IiwgInNuaSI6ICIiLCAicGF0aCI6ICIvVEc6QGhrYWEwIn0=#server ⭐⭐⭐⭐⭐ | 271ms
vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFVTIDE0NTQgXHUyMTkyIHRnQG5pY2V2cG4xMjMiLCAiYWRkIjogIjEwNC4xOS40NC4xODUiLCAicG9ydCI6ICI4MDgwIiwgImlkIjogIjNmZGY5ZDQ4LTU3OGEtNDJkYy05ZmRkLTBkZmNlZmEzZDBjNSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiLz9lZD0yMDQ4JlRlbGVncmFtXHVkODNjXHVkZGU4XHVkODNjXHVkZGYzXHVmZmZkQFdhbmdDYWlfOCIsICJ0bHMiOiAiIn0=#server ⭐⭐⭐⭐⭐ | 271ms
trojan://IL37892054@outgoing-ladybird.rooster465.autos:443?security=tls#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 272ms
vless://1b43419a-b711-40d4-a0ee-eb5c73e60c92@ger-nnn.prostosetup.org:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=github.com&fp=chrome&pbk=y3ZMu-ium5mBqE_h3xJ66vT0Z6HCIlTDti9emCQjDjw&sid=bcb6b0217a1206b3&type=tcp&headerType=none#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 272ms
vless://eb568786-bb3f-4f02-a25c-7183e800a0ba@188.114.97.183:2053?path=/bPJ4mgkJbA7CnY7q?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=nOCTYq.pAGES.DEV&fp=randomized&type=ws&sni=nOCTYq.pAGES.DEV#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 272ms
vless://205d6869-02ca-3b36-b933-be2465250c7e@s306.okgg.top:443?encryption=none&type=tcp&headerType=none&fp=random&host=s306.okgg.top&path=&flow=xtls-rprx-vision&security=tls&sni=u716087ue788s306.okgg.top&serviceName=&mode=&alpn=#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 273ms
vless://1c65bee4-bc54-364c-8988-6a5912fda891@s306.okgg.top:443?encryption=none&type=tcp&headerType=none&fp=random&host=s306.okgg.top&path=&flow=xtls-rprx-vision&security=tls&sni=u723829ue788s306.okgg.top&serviceName=&mode=&alpn=#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 273ms
vmess://ewogICAgImFkZCI6ICJteDEudjJyYXlzZXJ2LmNvbSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIm14MS52MnJheXNlcnYuY29tIiwKICAgICJpZCI6ICIwMWUxNTU0ZS1hZWJmLTQ5ZTUtYWMzMy1jMTMxNTU4NDBhNWQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42NS4yMTEuMjA5LTAzODciLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 273ms
vless://00000000-0000-4000-8000-000000000000@45.32.103.8:20742?encryption=none&security=tls&sni=nn9jdg-k7yewrrk.acg.xx.kg&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2F%40Marisa_kristi#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 274ms
vless://e258977b-e413-4718-a3af-02d75492c349@14.102.228.76:2096?encryption=none&security=tls&sni=jp.aniua.qzz.io&insecure=1&allowInsecure=1&type=ws&host=jp.aniua.qzz.io&path=/#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 274ms
vmess://eyJhZGQiOiIxOTguNDEuMjA5LjcwIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIxMDAtNDktNC04My5zMi5kYi1saW5rMDIudG9wIiwiaWQiOiI0YjM2NjI1Yy1iOWQ5LTNlYTYtYWVkNS04NmQ2MmM3MGUxNmQiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL2RhYmFpLmluMTA0LjIxLjc0LjkyIiwicG9ydCI6IjIwODYiLCJwcyI6Ilx1MjY5Y1x1ZmUwZlRlbGVncmFtOkBJUF9DRiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 274ms
vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFVTIDgwMSBcdTIxOTIgdGdAbmljZXZwbjEyMyIsICJhZGQiOiAiMTA0LjE2LjQyLjE5NyIsICJwb3J0IjogIjIwODIiLCAiaWQiOiAiZjdmZTdiNDAtNWViMi00NTBiLWJlZTctODZlMmZmMmM5N2JlIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIvd3M/ZWQ9MjA0OCIsICJ0bHMiOiAiIn0=#server ⭐⭐⭐⭐⭐ | 274ms
trojan://4f2c305b-9a03-4493-b3e4-2dff2f1af8c9@103.168.56.77:443?security=tls#🇲🇳 Mongolia (Ulan Bator) 🔒 ⭐⭐⭐⭐⭐ | 276ms
vless://1c65bee4-bc54-364c-8988-6a5912fda891@s642.ccgfw.top:443?encryption=none&type=tcp&headerType=none&fp=random&host=s642.ccgfw.top&path=&flow=xtls-rprx-vision&security=tls&sni=u723829u4c78s642.ccgfw.top&serviceName=&mode=&alpn=#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 276ms
vless://205d6869-02ca-3b36-b933-be2465250c7e@s642.ccgfw.top:443?encryption=none&type=tcp&headerType=none&fp=random&host=s642.ccgfw.top&path=&flow=xtls-rprx-vision&security=tls&sni=u716087u4c78s642.ccgfw.top&serviceName=&mode=&alpn=#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 276ms
vless://a99aaf4c-e866-4e04-834a-ff14631f50e9@lp.danyal4.site:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&alpn=h2%2Chttp%2F1.1&encryption=none&fp=firefox&host=&path=%2F&security=tls&sni=&type=ws#🇨🇦 Canada (Toronto) 🔒 🆕 | 276ms
vmess://eyJhZGQiOiAiMTA0LjE4LjIzLjEwOCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICJjaHJvbWUiLCAiaG9zdCI6ICJrbWsuMTA0MTgyMzEwOC5kZG5zZnJlZS5jb20iLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiXHVkODNjXHVkZGU4XHVkODNjXHVkZGU2Q0FfMTMyX0BTdXJmYm9hcmR2MnJheSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAia21rLjEwNDE4MjMxMDguZGRuc2ZyZWUuY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#server ⭐⭐⭐⭐⭐ | 277ms
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.146.43:80?path=/&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 277ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrPCfh6cg6Iux5Zu9XzExMjAwMzEiLCJhZGQiOiI1MS44OS4xMTUuNzIiLCJwb3J0IjoiNDQzIiwidHlwZSI6Im5vbmUiLCJpZCI6IjZhN2UzZmNmLTYyNTYtNGVhYS05ZDM3LTA3ODg2OTQ5Yjk0ZiIsImFpZCI6IjY0IiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsImhvc3QiOiJ3d3cuOTY5OTgzMDIxLnh5eiIsInRscyI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 278ms
vmess://ewogICAgImFkZCI6ICJ3d3cudnBzbG9vay5jb20iLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJ3YXBrcDAxLjUyMDEzMTQuY2ZkIiwKICAgICJpZCI6ICI0OTkzZjE0ZS01ZjliLTQyNDktZGM0My05OWY0ZmRlYTg0YmUiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh6vwn4e3RlItODcuMTA2LjkuMzQtNjk5NCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 279ms
vmess://eyJ2IjoiMiIsInBzIjoi8J2Qo/CdkKjwnZCi8J2QpzogQElyb25uZXR0ICAg8J+HqPCfh6YiLCJhbHBuIjoiIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiJub25lIiwic2VydmljZU5hbWUiOiJub25lIiwibmV0Ijoid3MiLCJwYXRoIjoiXC92bWVzcyIsInNuaSI6IiIsImlkIjoiNmE1NzZkNDktMjlkYi00MGU1LTljOGQtY2M2N2VmM2QxZmM4Iiwic2VlZCI6IiIsImZwIjoiIiwiYWRkIjoiY2ExLXZtZXNzLnZwbmhhY2sueHl6IiwiZGV2aWNlSUQiOiIiLCJoZWFkZXJUeXBlIjoiIiwiaG9zdCI6ImNhMS12bWVzcy52cG5oYWNrLnh5eiIsInBvcnQiOiI4MCIsImFpZCI6IjAifQ==#server ⭐⭐⭐⭐⭐ | 279ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.5.44:443?security=tls&sni=mefa.ir&type=ws&host=mefa.ir&path=%2FH%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🇬🇧 United Kingdom (City of London) ⭐⭐⭐⭐⭐ | 279ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg00129437x.cybervena.com:50099#🇹🇼 Taiwan (Banqiao) ⭐⭐⭐⭐⭐ | 280ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg00129437x.cybervena.com:50099#🇹🇼 Taiwan (Banqiao) ⭐⭐⭐⭐⭐ | 280ms
vmess://ewogICAgImFkZCI6ICJ3aS5zYWludGluay5ldS5vcmciLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJ3aS5zYWludGluay5ldS5vcmciLAogICAgImlkIjogIjkyNzA5NGQzLWQ2NzgtNDc2My04NTkxLWUyNDBkMGJjYWU4NyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi92dWsyLjBiYWQuY29tL2NoYXQiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xNzguMTY4LTc0MjkiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#server 🔒 ⭐⭐⭐⭐⭐ | 282ms
