# profile-title: ✅ All Working Servers | Auto-collected | 2026-07-18 23:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-18 / 23:31 (Moscow)
# Количество: 562
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://891710f4-45f3-41b1-99a6-6f1510f83c10@199.232.22.39:443?encryption=none&fp=firefox&host=pan21.global.ssl.fastly.net&path=/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER&security=tls&sni=ssl.fastly.com&type=ws#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.216:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 1649ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.216:443?type=ws&security=tls&fp=firefox&sni=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=cf11.evan00.dpdns.org#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 1649ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.217:443?encryption=none&security=tls&sni=cf11.evan00.dpdns.org&type=ws&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 1702ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.217:443?encryption=none&security=tls&sni=cf11.evan00.dpdns.org&type=ws&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 1702ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.217:443?security=tls&type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=cf11.evan00.dpdns.org&ed=2560&packetEncoding=xudp&sni=cf11.evan00.dpdns.org&fp=chrome&encryption=none#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 1702ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.217:443?sni=cf11.evan00.dpdns.org&type=ws&host=cf11.evan00.dpdns.org&path=Telegram @WangCai2fp=chrome&security=tls#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 1702ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.217:443?type=ws&security=tls&fp=firefox&sni=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=cf11.evan00.dpdns.org#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 1702ms
vless://1badd6a3-735b-45fa-bf30-7ee42abcfefe@dgm.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=dgm.maxg.ch&fp=qq&pbk=F5iLVcnDlp4Uj00hu8aRLdReOFa5Nh-678AGyDBmlAA&sid=e713f2f6405b0159#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1716ms
vless://1badd6a3-735b-45fa-bf30-7ee42abcfefe@de5fra.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=de5fra.s812331.shop&fp=qq&pbk=2XTPvkK41t8x8qQfYxETMWtFVf5w4jW3-RbXb997x3k&sid=5b591e78b15610f7#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1735ms
vless://29fa091f-65db-44fd-b388-22dc76dd4b97@3.fognet.ru:443?encryption=none&security=tls&type=ws&host=3.fognet.ru&path=/fog&packetEncoding=xudp#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1751ms
vless://29fa091f-65db-44fd-b388-22dc76dd4b97@3.fognet.ru:443?type=ws&security=tls&fp=firefox&path=/fog&host=3.fognet.ru#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1751ms
vless://29fa091f-65db-44fd-b388-22dc76dd4b97@3.fognet.ru:443?type=ws&security=tls&path=/fog#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1751ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.220:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 1753ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.220:443?type=ws&security=tls&fp=firefox&sni=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=cf11.evan00.dpdns.org#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 1753ms
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?encryption=none&security=none&type=ws&host=26bc92586944.apruxdomain.online&path=%2F&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1754ms
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?encryption=none&security=none&type=ws&host=26bc92586944.apruxdomain.online&path=%2F&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1754ms
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?encryption=none&security=none&type=ws&host=26bc92586944.apruxdomain.online&path=%2F&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1754ms
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?security=false&type=ws&headerType=none&host=26bc92586944.apruxdomain.online&path=%2F&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1754ms
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?security=false&type=ws&headerType=none&host=26bc92586944.apruxdomain.online&path=%2F&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1754ms
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?type=ws#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1754ms
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?type=ws&security=false&sni=26bc92586944.apruxdomain.online&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1754ms
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?type=ws&security=false&sni=26bc92586944.apruxdomain.online&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1754ms
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?type=ws&security=false&sni=26bc92586944.apruxdomain.online&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1754ms
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?type=ws&security=false&sni=26bc92586944.apruxdomain.online&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1754ms
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?type=ws&sni=26bc92586944.apruxdomain.online&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1754ms
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?type=ws&sni=26bc92586944.apruxdomain.online&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1754ms
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?type=ws&sni=26bc92586944.apruxdomain.online&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1754ms
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?type=ws&sni=26bc92586944.apruxdomain.online&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1754ms
vless://f387e32c-a8ab-4adf-9c5c-fe371cf78f6b@26bc92586944.apruxdomain.online:80?security=false&type=ws&headerType=none&host=26bc92586944.apruxdomain.online&path=%2F&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1754ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.227:443?type=ws&security=tls&sni=cf11.evan00.dpdns.org&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 1776ms
vless://1badd6a3-735b-45fa-bf30-7ee42abcfefe@pl2.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pl2.s812331.shop&fp=qq&pbk=clISdI1XP4jQrqKfeFVmCn_X3Z8RM-INBoXy4CE1K28&sid=880a75ddc6acdd48#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1787ms
vless://5b38fd24-4d47-4ee2-a077-7d125e723230@by.white-aist.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=chrome&pbk=T3x4G7qo9E25RaeXGVpZCbRpKYmzVVA4ewtJ5xkyq3I&sid=a1b2c3d4e5f6&type=tcp&headerType=none#🇧🇾 Belarus (Stayki) 🔒 ⭐⭐⭐⭐⭐ | 1817ms
vless://5b38fd24-4d47-4ee2-a077-7d125e723230@by.white-aist.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=firefox&pbk=T3x4G7qo9E25RaeXGVpZCbRpKYmzVVA4ewtJ5xkyq3I&sid=a1b2c3d4e5f6&type=tcp&headerType=none#🇧🇾 Belarus (Stayki) 🔒 ⭐⭐⭐⭐⭐ | 1817ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.224:443?encryption=none&security=tls&sni=cf11.evan00.dpdns.org&type=ws&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 1823ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@91.193.59.224:443?type=ws&security=tls&fp=firefox&sni=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=cf11.evan00.dpdns.org#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 1823ms
vless://29fa091f-65db-44fd-b388-22dc76dd4b97@2.fognet.ru:443?type=ws&security=tls&path=/fog#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 1861ms
vless://5b38fd24-4d47-4ee2-a077-7d125e723230@ro.white-aist.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=firefox&pbk=T3x4G7qo9E25RaeXGVpZCbRpKYmzVVA4ewtJ5xkyq3I&sid=a1b2c3d4e5f6&type=tcp&headerType=none#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1882ms
vless://b4cfd2a8-9005-4fed-b946-7d327404a22c@panel1.legendcr.ir:2087?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=panel1.legendcr.ir&mode=auto&path=%2Fpath&pbk=y45HXAPytyFncm6ISdBcVhDLkHgK8v435pZgaoQwklA&security=reality&sid=e898156ae00ddeb8&sni=yahoo.com&spx=%2FUVATs4Ro0BTZGGc&type=xhttp&x_padding_bytes=100-1000#🇹🇷 Turkey (Fatih) 🔒 ⭐⭐⭐⭐⭐ | 1897ms
vless://b4cfd2a8-9005-4fed-b946-7d327404a22c@panel1.legendcr.ir:2087?encryption=none&security=reality&sni=yahoo.com&type=xhttp&fp=chrome&path=/path&host=panel1.legendcr.ir&mode=auto&x-padding-bytes=100-1000&pbk=y45HXAPytyFncm6ISdBcVhDLkHgK8v435pZgaoQwklA&sid=e898156ae00ddeb8&packetEncoding=xudp&udp=1#🇹🇷 Turkey (Fatih) 🔒 ⭐⭐⭐⭐⭐ | 1897ms
vless://b4cfd2a8-9005-4fed-b946-7d327404a22c@panel1.legendcr.ir:2087?mode=auto&path=%2Fpath&security=reality&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=y45HXAPytyFncm6ISdBcVhDLkHgK8v435pZgaoQwklA&host=panel1.legendcr.ir&fp=chrome&spx=%2FBdyEuih2O6GMspV&type=xhttp&sni=yahoo.com&sid=e898156ae00ddeb8#🇹🇷 Turkey (Fatih) 🔒 ⭐⭐⭐⭐⭐ | 1897ms
vless://1badd6a3-735b-45fa-bf30-7ee42abcfefe@kz2.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=kz2.s812331.shop&fp=firefox&pbk=GUrgYOjbHrzBr8CcZfyuldkvuwL7sLMuqFkiavx5rB8&sid=ce4e870e0dd772c0#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1966ms
vless://87955793-47ab-4de4-82f3-08265d913ac8@213.108.1.161:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=firefox&pbk=7yWWI7qugDPJPr0CKTD4Qve8xcoKJQAzw79Jq2oM2lo&sid=805d6e76480a1052&spx=%2F&type=tcp&headerType=none#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 2004ms
vless://87955793-47ab-4de4-82f3-08265d913ac8@213.108.1.161:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=firefox&pbk=7yWWI7qugDPJPr0CKTD4Qve8xcoKJQAzw79Jq2oM2lo&sid=e031c6c42fac5266&spx=%2F&type=tcp&headerType=none#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 2004ms
vless://87955793-47ab-4de4-82f3-08265d913ac8@213.108.1.76:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=firefox&pbk=Td7nKpok7SzUMWz9fUweTR3JwZ5uVC6oP_1fUM4O7DE&sid=3f1a72666692b29b&spx=%2F&type=tcp&headerType=none#🇫🇮 Finland (Helsinki) ⭐⭐⭐·· | 2021ms
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@zaplio-gook.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=zaplio-gook.ru&fp=firefox&pbk=qm-zp2dNT8dDO9KWbfQrxN3IKT0JlNZkWT53aaCKfxM&sid=d9662905&type=tcp&headerType=none#🇩🇪 Germany (Maisach) 🔒 ⭐⭐⭐⭐⭐ | 3620ms
